Identifier,Time_h,Replicate,Peak_Nr,Area_All,Area_64,Area_66,Ampl_64,Ampl_66,d34S,Type
AGS_2,,,1,24.142,23.039,1.104,1201,5752,0,standard
AGS_2,,,2,24.258,23.149,1.109,1202,5758,0.093,standard
AGS_2,,,3,49.107,46.858,2.249,2103,10090,2.119,standard
AGS_2,,,4,24.067,22.967,1.1,1198,5739,-0.178,standard
AGS_2,,,5,24.258,23.15,1.109,1203,5763,0.008,standard
AGS_26,,,1,24.176,23.071,1.105,1200,5751,0,standard
AGS_26,,,2,24.313,23.202,1.111,1202,5760,0.03,standard
AGS_26,,,3,35.07,33.432,1.638,1508,7386,24.931,standard
AGS_26,,,4,24.037,22.938,1.099,1198,5738,-0.08,standard
AGS_26,,,5,24.21,23.103,1.107,1200,5750,0.03,standard
SUP_05,0,a,1,24.168,23.063,1.104,1200,5744,0,sample
SUP_05,0,a,2,24.244,23.136,1.108,1201,5751,0.031,sample
SUP_05,0,a,3,24.327,23.223,1.104,1042,4948,-8.866,sample
SUP_05,0,a,4,24.011,22.914,1.097,1196,5729,-0.233,sample
SUP_05,0,a,5,24.207,23.101,1.106,1201,5750,-0.111,sample
SUP_05,70,a,1,24.063,22.964,1.1,1195,5723,0,sample
SUP_05,70,a,2,24.142,23.039,1.103,1197,5733,0.067,sample
SUP_05,70,a,3,11.131,10.625,0.505,474,2254,-8.121,sample
SUP_05,70,a,4,23.89,22.798,1.091,1193,5713,-0.223,sample
SUP_05,70,a,5,24.15,23.046,1.103,1197,5734,-0.054,sample
SUP_05,166,a,1,24.142,23.04,1.102,1199,5735,0,sample
SUP_05,166,a,2,24.238,23.132,1.106,1201,5745,-0.084,sample
SUP_05,166,a,3,19.05,18.187,0.863,816,3868,-8.999,sample
SUP_05,166,a,4,23.933,22.84,1.092,1194,5712,-0.173,sample
SUP_05,166,a,5,24.172,23.069,1.103,1198,5731,-0.089,sample
SUP_05,178,a,1,24.136,23.033,1.103,1199,5742,0,sample
SUP_05,178,a,2,24.193,23.087,1.105,1199,5741,-0.011,sample
SUP_05,178,a,3,11.799,11.264,0.535,504,2392,-9.812,sample
SUP_05,178,a,4,23.907,22.815,1.092,1191,5703,-0.24,sample
SUP_05,178,a,5,24.095,22.994,1.101,1195,5720,-0.082,sample
SUP_05,190,a,1,24.004,22.907,1.097,1192,5707,0,sample
SUP_05,190,a,2,24.071,22.971,1.1,1192,5709,0.027,sample
SUP_05,190,a,3,21.61,21.538,0.073,1186,5700,-8.567,sample
SUP_05,190,a,4,23.594,22.516,1.078,1181,5654,-0.172,sample
SUP_05,190,a,5,23.885,22.794,1.091,1187,5684,-0.041,sample
SUP_05,286,a,1,23.891,22.799,1.092,1186,5682,0,sample
SUP_05,286,a,2,23.961,22.865,1.095,1188,5691,0.113,sample
SUP_05,286,a,3,24.631,24.42,0.211,1190,5607,-8.273,sample
SUP_05,286,a,4,23.634,22.554,1.08,1180,5651,-0.235,sample
SUP_05,286,a,5,23.879,22.788,1.092,1185,5676,-0.059,sample
SUP_05,0,b,1,23.862,22.772,1.09,1186,5678,0,sample
SUP_05,0,b,2,23.938,22.844,1.094,1187,5683,0.004,sample
SUP_05,0,b,3,16.274,15.535,0.738,1185,5238,-7.961,sample
SUP_05,0,b,4,23.72,22.636,1.084,1181,5655,-0.25,sample
SUP_05,0,b,5,23.938,22.844,1.094,1186,5679,-0.085,sample
SUP_05,70,b,1,23.89,22.799,1.091,1187,5677,0,sample
SUP_05,70,b,2,23.977,22.883,1.095,1188,5685,-0.012,sample
SUP_05,70,b,3,30.852,29.454,1.398,1286,6100,-8.731,sample
SUP_05,70,b,4,23.761,22.676,1.085,1184,5663,-0.214,sample
SUP_05,70,b,5,23.974,22.879,1.095,1187,5681,-0.061,sample
AGS_2,,,1,23.909,22.818,1.092,1186,5674,0,standard
AGS_2,,,2,23.976,22.881,1.095,1187,5679,-0.01,standard
AGS_2,,,3,44.412,42.38,2.032,1829,8767,2.201,standard
AGS_2,,,4,23.83,22.742,1.088,1185,5667,-0.219,standard
AGS_2,,,5,23.975,22.88,1.095,1186,5674,-0.045,standard
AGS_2,,,1,23.93,22.836,1.094,1186,5683,0,standard
AGS_2,,,2,24.003,22.906,1.097,1188,5694,-0.014,standard
AGS_2,,,3,40.559,38.701,1.858,1656,7951,2.209,standard
AGS_2,,,4,23.837,22.748,1.09,1186,5683,-0.249,standard
AGS_2,,,5,24.027,22.928,1.098,1190,5700,-0.103,standard
AGS_26,,,1,23.945,22.851,1.095,1190,5700,0,standard
AGS_26,,,2,24.034,22.935,1.099,1190,5702,0.051,standard
AGS_26,,,3,34.403,32.797,1.606,1413,6920,24.424,standard
AGS_26,,,4,23.839,22.75,1.09,1187,5687,-0.077,standard
AGS_26,,,5,24.033,22.935,1.099,1191,5707,-0.01,standard
AGS_26,,,1,23.963,22.868,1.095,1189,5695,0,standard
AGS_26,,,2,24.039,22.94,1.099,1190,5697,0.024,standard
AGS_26,,,3,46.823,44.635,2.188,2022,9907,25.605,standard
AGS_26,,,4,23.848,22.758,1.09,1186,5681,-0.113,standard
AGS_26,,,5,24.016,22.919,1.098,1190,5698,0.01,standard
SUP_05,166,b,1,23.89,22.798,1.092,1187,5689,0,sample
SUP_05,166,b,2,23.988,22.892,1.097,1188,5691,0.038,sample
SUP_05,166,b,3,21.512,20.536,0.976,940,4467,-8.282,sample
SUP_05,166,b,4,23.752,22.666,1.086,1184,5672,-0.302,sample
SUP_05,166,b,5,23.969,22.873,1.096,1188,5690,-0.101,sample
SUP_05,178,b,1,23.934,22.84,1.094,1186,5685,0,sample
SUP_05,178,b,2,23.981,22.885,1.096,1187,5688,0.052,sample
SUP_05,178,b,3,15.912,15.19,0.722,691,3283,-8.181,sample
SUP_05,178,b,4,23.724,22.64,1.084,1182,5660,-0.316,sample
SUP_05,178,b,5,23.932,22.838,1.094,1186,5683,-0.125,sample
SUP_05,190,b,1,23.917,22.824,1.093,1186,5680,0,sample
SUP_05,190,b,2,23.983,22.887,1.096,1188,5691,0.005,sample
SUP_05,190,b,3,19.431,18.546,0.885,849,4049,-8.496,sample
SUP_05,190,b,4,23.747,22.662,1.085,1182,5661,-0.254,sample
SUP_05,190,b,5,23.932,22.838,1.094,1186,5681,-0.077,sample
SUP_05,286,b,1,23.937,22.843,1.094,1186,5682,0,sample
SUP_05,286,b,2,24.01,22.913,1.097,1189,5692,0.088,sample
SUP_05,286,b,3,14.142,13.5,0.642,620,2948,-7.366,sample
SUP_05,286,b,4,23.779,22.692,1.086,1185,5674,-0.184,sample
SUP_05,286,b,5,23.959,22.864,1.095,1188,5689,-0.039,sample
SUP_05,0,c,1,23.99,22.893,1.097,1191,5705,0,sample
SUP_05,0,c,2,24.038,22.939,1.099,1190,5703,0.066,sample
SUP_05,0,c,3,20.536,19.604,0.932,897,4260,-8.363,sample
SUP_05,0,c,4,23.841,22.751,1.09,1188,5691,-0.26,sample
SUP_05,0,c,5,24.046,22.947,1.099,1191,5708,-0.088,sample
SUP_05,70,c,1,24.02,22.922,1.098,1192,5711,0,sample
SUP_05,70,c,2,24.097,22.996,1.102,1193,5718,0.084,sample
SUP_05,70,c,3,29.129,27.808,1.321,1274,6052,-8.824,sample
SUP_05,70,c,4,23.884,22.792,1.092,1189,5695,-0.221,sample
SUP_05,70,c,5,24.088,22.987,1.101,1193,5716,-0.053,sample
SUP_05,166,c,1,24.033,22.934,1.099,1194,5719,0,sample
SUP_05,166,c,2,24.09,22.989,1.101,1194,5722,0.105,sample
SUP_05,166,c,3,19.05,18.185,0.865,831,3946,-8.274,sample
SUP_05,166,c,4,23.863,22.773,1.091,1189,5696,-0.217,sample
SUP_05,166,c,5,24.058,22.958,1.1,1192,5711,-0.061,sample
SUP_05,178,c,1,24.037,22.938,1.099,1193,5715,0,sample
SUP_05,178,c,2,24.1,22.998,1.102,1194,5720,0.01,sample
SUP_05,178,c,3,13.127,12.531,0.596,1192,5685,-8.319,sample
SUP_05,178,c,4,23.855,22.765,1.09,1189,5696,-0.253,sample
SUP_05,178,c,5,24.079,22.978,1.101,1192,5713,-0.063,sample
SUP_05,190,c,1,24.055,22.956,1.099,1193,5713,0,sample
SUP_05,190,c,2,24.102,23,1.101,1195,5721,0.055,sample
SUP_05,190,c,3,29.054,28.642,0.411,1194,5653,-8.115,sample
SUP_05,190,c,4,23.844,22.755,1.089,1189,5693,-0.225,sample
SUP_05,190,c,5,24.009,22.912,1.097,1193,5711,-0.012,sample
SUP_05,286,c,1,24.061,22.96,1.1,1194,5723,0,sample
SUP_05,286,c,2,24.127,23.024,1.103,1197,5736,0.006,sample
SUP_05,286,c,3,26.217,25.934,0.283,1190,5562,-7.936,sample
SUP_05,286,c,4,23.851,22.761,1.09,1190,5699,-0.26,sample
SUP_05,286,c,5,24.054,22.954,1.1,1194,5719,-0.118,sample
AGS_2,,,1,24.04,22.943,1.097,1193,5705,0,standard
AGS_2,,,2,24.137,23.035,1.102,1196,5719,0.092,standard
AGS_2,,,3,5.207,4.969,0.238,222,1062,1.158,standard
AGS_2,,,4,23.823,22.735,1.087,1189,5686,-0.091,standard
AGS_2,,,5,24.065,22.967,1.098,1193,5705,0.062,standard
AGS_2,,,1,24.083,22.982,1.101,1195,5722,0,standard
AGS_2,,,2,24.132,23.029,1.103,1196,5728,0.023,standard
AGS_2,,,3,22.891,21.842,1.048,992,4756,1.95,standard
AGS_2,,,4,23.899,22.807,1.092,1191,5708,-0.231,standard
AGS_2,,,5,24.109,23.007,1.102,1195,5724,-0.088,standard
AGS_26,,,1,24.049,22.951,1.098,1195,5718,0,standard
AGS_26,,,2,24.121,23.02,1.101,1195,5715,0.01,standard
AGS_26,,,3,34.295,32.696,1.599,1479,7229,24.588,standard
AGS_26,,,4,23.959,22.866,1.094,1192,5701,0.021,standard
AGS_26,,,5,24.121,23.02,1.101,1195,5715,0.13,standard
AGS_26,,,1,24.073,22.973,1.1,1195,5723,0,standard
AGS_26,,,2,24.159,23.055,1.104,1197,5731,0.035,standard
AGS_26,,,3,42.695,40.701,1.994,1846,9043,25.278,standard
AGS_26,,,4,24.002,22.905,1.097,1194,5719,-0.026,standard
AGS_26,,,5,24.152,23.048,1.104,1197,5731,0.051,standard