ID,Replicate,Timepoint,Time_h,well,Compound,Conc_uM
a,1,0,0,1,Sulfide,3.74520142
a,1,0,0,2,Sulfide,3.789050037
a,1,0,0,3,Sulfide,3.156560682
a,1,1,7,1,Sulfide,3.519537649
a,1,3,28,1,Sulfide,1.625472324
a,1,3,28,2,Sulfide,1.238703206
a,1,4,43.5,1,Sulfate,15.78671194
a,1,4,43.5,1,Sulfide,1.077859794
a,1,4,43.5,2,Sulfide,1.234568342
a,1,5,70.5,1,Sulfate,0
a,1,5,70.5,1,Sulfide,0.302693604
a,1,5,70.5,2,Sulfide,0.290957515
a,1,6,91,1,Sulfate,264.9550065
a,1,6,91,1,Sulfide,0.054339087
a,1,6,91,2,Sulfide,0.057200066
a,1,7,101.5,1,Sulfate,422.0650933
a,1,8,121.5,1,Sulfate,765.0608538
a,1,9,144.5,1,Sulfate,885.123926
a,1,12,210.5,1,Sulfate,1255.057978
a,1,14,309,1,Sulfate,1316.990508
a,1,16,387.5,1,Sulfate,1381.728338
a,1,20,529,1,Sulfate,1406.598064
a,2,0,0,1,Sulfide,3.616583831
a,2,0,0,2,Sulfide,3.863230626
a,2,0,0,3,Sulfide,4.110022901
a,2,5,70.5,1,Sulfate,227.677684
a,2,5,70.5,2,Sulfide,0.045718266
a,2,5,70.5,3,Sulfide,0.054339087
a,2,6,91,1,Sulfate,724.0892425
a,2,7,101.5,1,Sulfate,905.8413064
a,2,8,121.5,1,Sulfate,1288.036929
a,2,9,144.5,1,Sulfate,1595.357815
a,2,12,210.5,1,Sulfate,1199.118715
a,2,14,309,1,Sulfate,2192.901642
a,2,16,387.5,1,Sulfate,2216.248494
a,2,20,529,1,Sulfate,2235.606425
aa,1,0,0,1,Sulfide,3.96174413
aa,1,0,0,2,Sulfide,4.070502176
aa,1,0,0,3,Sulfide,4.182069934
aa,1,1,7,1,Sulfide,2.522737389
aa,1,3,28,1,Sulfide,1.879574323
aa,1,3,28,2,Sulfide,1.812510674
aa,1,4,43.5,1,Sulfate,0
aa,1,4,43.5,2,Sulfide,1.065149325
aa,1,4,43.5,3,Sulfide,1.103623562
aa,1,5,70.5,1,Sulfate,0
aa,1,5,70.5,2,Sulfide,0.174494578
aa,1,5,70.5,3,Sulfide,0.169277747
aa,1,6,91,1,Sulfate,316.8341614
aa,1,6,91,2,Sulfide,0.054339087
aa,1,6,91,3,Sulfide,0.060054758
aa,1,7,101.5,1,Sulfate,496.8771933
aa,1,8,121.5,1,Sulfate,679.7797744
aa,1,9,144.5,1,Sulfate,923.2180926
aa,1,12,210.5,1,Sulfate,1323.520742
aa,1,14,309,1,Sulfate,1458.10637
aa,1,16,387.5,1,Sulfate,1500
aa,1,20,529,1,Sulfate,1536.913777
aa,2,0,0,1,Sulfide,4.304776375
aa,2,0,0,2,Sulfide,3.885754866
aa,2,0,0,3,Sulfide,3.512704515
aa,2,5,70.5,1,Sulfate,159.5972236
aa,2,5,70.5,2,Sulfide,0.051471805
aa,2,5,70.5,3,Sulfide,0.042831975
aa,2,6,91,1,Sulfate,807.957931
aa,2,7,101.5,1,Sulfate,1030.254698
aa,2,8,121.5,1,Sulfate,1409.357711
aa,2,9,144.5,1,Sulfate,1690.363466
aa,2,12,210.5,1,Sulfate,1914.898166
aa,2,14,309,1,Sulfate,1922.28566
aa,2,16,387.5,1,Sulfate,1931.886178
aa,2,20,529,1,Sulfate,1948.083064
aaa,1,0,0,1,Sulfide,3.519537649
aaa,1,0,0,2,Sulfide,3.74520142
aaa,1,0,0,3,Sulfide,3.709035691
aaa,1,2,18,1,Sulfide,2.853733185
aaa,1,3,28,1,Sulfide,1.865921239
aaa,1,3,28,2,Sulfide,2.196172219
aaa,1,4,43.5,1,Sulfate,0
aaa,1,4,43.5,2,Sulfide,1.696054762
aaa,1,4,43.5,3,Sulfide,1.6283392
aaa,1,5,70.5,1,Sulfate,0
aaa,1,5,70.5,2,Sulfide,0.819127839
aaa,1,5,70.5,3,Sulfide,0.859094644
aaa,1,6,91,1,Sulfate,75.8373082
aaa,1,6,91,2,Sulfide,0.088259575
aaa,1,6,91,3,Sulfide,0.09104621
aaa,1,7,101.5,1,Sulfate,279.6043609
aaa,1,8,121.5,1,Sulfate,602.8786957
aaa,1,9,144.5,1,Sulfate,968.5963623
aaa,1,12,210.5,1,Sulfate,1342.606796
aaa,1,14,309,1,Sulfate,1489.069796
aaa,1,16,387.5,1,Sulfate,1641.786952
aaa,1,20,529,1,Sulfate,1595.666476
aaa,2,0,0,1,Sulfide,4.117970233
aaa,2,0,0,2,Sulfide,3.870724796
aaa,2,0,0,3,Sulfide,3.900840687
aaa,2,5,70.5,1,Sulfate,54.74111965
aaa,2,5,70.5,2,Sulfide,0.045718266
aaa,2,5,70.5,3,Sulfide,0.048598203
aaa,2,6,91,1,Sulfate,625.5925794
aaa,2,7,101.5,1,Sulfate,870.1111156
aaa,2,8,121.5,1,Sulfate,1321.134475
aaa,2,9,144.5,1,Sulfate,1424.384932
aaa,2,12,210.5,1,Sulfate,1777.596022
aaa,2,14,309,1,Sulfate,1802.799046
aaa,2,16,387.5,1,Sulfate,1894.469573
aaa,2,20,529,1,Sulfate,1777.190865
b,1,0,0,1,Sulfide,3.107889024
b,1,0,0,2,Sulfide,3.339584399
b,1,0,0,3,Sulfide,4.338058777
b,1,1,7,1,Sulfide,3.181187951
b,1,2,18,1,Sulfide,1.693038371
b,1,3,28,1,Sulfide,1.558519791
b,1,3,28,2,Sulfide,1.444441252
b,1,4,43.5,1,Sulfate,0
b,1,4,43.5,2,Sulfide,1.160556714
b,1,4,43.5,3,Sulfide,1.176179818
b,1,5,70.5,1,Sulfate,108.9139586
b,1,5,70.5,2,Sulfide,0.048598203
b,1,5,70.5,3,Sulfide,0.048598203
b,1,6,91,1,Sulfate,733.1802562
b,1,6,91,2,Sulfide,0.057200066
b,1,6,91,3,Sulfide,0.057200066
b,1,7,101.5,1,Sulfate,997.0416049
b,1,8,121.5,1,Sulfate,1504.414528
b,1,9,144.5,1,Sulfate,1956.784456
b,1,12,210.5,1,Sulfate,3098.513254
b,1,14,309,1,Sulfate,3701.443423
b,2,0,0,1,Sulfide,4.125932001
b,2,0,0,2,Sulfide,4.206347225
b,2,0,0,3,Sulfide,4.255296908
b,2,5,70.5,1,Sulfate,324.6497708
b,2,5,70.5,2,Sulfide,0.051471805
b,2,5,70.5,3,Sulfide,0.048598203
b,2,6,91,1,Sulfate,876.0021956
b,2,7,101.5,1,Sulfate,1080.715082
b,2,8,121.5,1,Sulfate,1254.512758
b,2,9,144.5,1,Sulfate,1533.965742
b,2,12,210.5,1,Sulfate,1875.484371
b,2,14,309,1,Sulfate,1977.145848
b,2,16,387.5,1,Sulfate,1916.126723
b,2,20,529,1,Sulfate,1983.094131
e,1,0,0,1,Sulfide,3.855750344
e,1,0,0,2,Sulfide,3.811159375
e,1,0,0,3,Sulfide,3.977110693
e,1,1,7,1,Sulfide,3.256248241
e,1,3,28,1,Sulfide,1.862526953
e,1,3,28,2,Sulfide,1.960485455
e,1,4,43.5,1,Sulfate,95.58183882
e,1,4,43.5,2,Sulfide,1.536969349
e,1,4,43.5,3,Sulfide,1.819083231
e,1,5,70.5,1,Sulfide,1.583216146
e,1,5,70.5,2,Sulfide,1.672109826
e,1,6,91,1,Sulfide,1.819083231
e,1,6,91,2,Sulfide,2.179728282
e,1,8,121.5,1,Sulfate,0.108846491
e,1,8,121.5,1,Sulfide,1.502733974
e,1,8,121.5,2,Sulfide,1.526333183
e,1,8,121.5,3,Sulfide,1.599952043
e,1,9,144.5,1,Sulfide,1.479584846
e,1,9,144.5,2,Sulfide,1.459375928
e,1,9,144.5,3,Sulfide,1.6283392
e,1,10,170.5,1,Sulfate,0
e,1,10,170.5,1,Sulfide,1.184066556
e,1,10,170.5,2,Sulfide,1.168343557
e,1,10,170.5,3,Sulfide,1.210059875
e,1,11,192.5,1,Sulfide,1.569436187
e,1,11,192.5,2,Sulfide,1.398360267
e,1,11,192.5,3,Sulfide,1.013564959
e,1,12,210.5,1,Sulfide,1.249104852
e,1,12,210.5,2,Sulfide,1.263825166
e,1,13,236.5,1,Sulfide,1.283030508
e,1,13,236.5,2,Sulfide,1.278734967
e,1,14,309,1,Sulfide,1.228393269
e,1,14,309,2,Sulfide,1.338123085
e,1,15,354.5,1,Sulfate,230.1352422
e,1,15,354.5,2,Sulfide,0.065745351
e,1,15,354.5,3,Sulfide,0.068581283
e,1,16,387.5,1,Sulfate,1465.447723
e,1,17,410.5,1,Sulfate,1669.710232
e,1,18,433.5,1,Sulfate,1775.604321
e,1,19,511.5,1,Sulfate,1788.548735
e,2,0,0,1,Sulfide,3.431722127
e,2,0,0,2,Sulfide,3.796406072
e,2,0,0,3,Sulfide,3.256248241
e,2,5,70.5,1,Sulfide,1.760972056
e,2,5,70.5,2,Sulfide,1.985943883
e,2,8,121.5,1,Sulfate,0
e,2,8,121.5,1,Sulfide,1.367849126
e,2,8,121.5,2,Sulfide,1.523688447
e,2,8,121.5,3,Sulfide,1.742113838
e,2,9,144.5,1,Sulfide,1.278734967
e,2,9,144.5,2,Sulfide,1.395984555
e,2,9,144.5,3,Sulfide,1.270191547
e,2,10,170.5,1,Sulfate,0
e,2,10,170.5,1,Sulfide,1.032941552
e,2,10,170.5,2,Sulfide,1.079684617
e,2,10,170.5,3,Sulfide,1.126099033
e,2,11,192.5,1,Sulfide,1.116688223
e,2,12,210.5,1,Sulfide,0.924375796
e,2,12,210.5,2,Sulfide,0.915956013
e,2,13,236.5,1,Sulfate,0
e,2,13,236.5,1,Sulfide,0.820793922
e,2,13,236.5,2,Sulfide,0.869094496
e,2,14,309,1,Sulfide,0.542391045
e,2,14,309,2,Sulfide,0.548095595
e,2,15,354.5,1,Sulfate,810.6981157
e,2,15,354.5,1,Sulfide,0.057200066
e,2,15,354.5,2,Sulfide,0.062903181
e,2,16,387.5,1,Sulfate,923.2217962
e,2,17,410.5,1,Sulfate,997.2707019
e,2,18,433.5,1,Sulfate,1031.389199
e,2,19,511.5,1,Sulfate,1102.715091
e,2,21,583.5,1,Sulfate,1081.077931
full,1,0,0,1,Sulfide,3.811159375
full,1,0,0,2,Sulfide,3.818556676
full,1,0,0,3,Sulfide,3.915982391
full,1,1,7,1,Sulfide,3.34608293
full,1,1,7,2,Sulfide,2.713927378
full,1,1,7,3,Sulfide,3.181187951
full,1,2,18,1,Sulfide,2.038063068
full,1,3,28,1,Sulfide,1.792967967
full,1,3,28,2,Sulfide,1.648585174
full,1,4,43.5,1,Sulfate,0
full,1,4,43.5,1,Sulfide,1.139389047
full,1,4,43.5,2,Sulfide,1.079684617
full,1,5,70.5,1,Sulfate,0
full,1,5,70.5,1,Sulfide,0.281482422
full,1,5,70.5,2,Sulfide,0.288595977
full,1,6,91,1,Sulfate,0
full,1,6,91,1,Sulfide,0.068581283
full,1,6,91,2,Sulfide,0.062903181
full,1,6,91,3,Sulfide,0.045718266
full,1,7,101.5,1,Sulfate,0
full,1,8,121.5,1,Sulfate,9.165481277
full,1,9,144.5,1,Sulfate,19.79329181
full,1,12,210.5,1,Sulfate,17.07249139
full,2,0,0,1,Sulfide,3.969420351
full,2,0,0,2,Sulfide,4.838713856
full,2,0,0,3,Sulfide,4.551510498
full,2,1,7,1,Sulfide,3.138218025
full,2,5,70.5,1,Sulfate,0
full,2,5,70.5,1,Sulfide,0.279101535
full,2,5,70.5,2,Sulfide,0.271929537
full,2,6,91,1,Sulfate,121.2876462
full,2,7,101.5,1,Sulfate,286.0461244
full,2,8,121.5,1,Sulfate,500.5543224
full,2,9,144.5,1,Sulfate,608.6915163
full,2,12,210.5,1,Sulfate,738.9302722
full,2,14,309,1,Sulfate,913.272315
full,2,16,387.5,1,Sulfate,987.1681698
full,2,20,529,1,Sulfate,942.4433846
neg,1,3,28,1,Sulfide,2.284899193
neg,1,3,28,2,Sulfide,2.242141616
neg,1,4,43.5,1,Sulfide,1.268065525
neg,1,4,43.5,2,Sulfide,1.324658099
neg,1,5,70.5,1,Sulfide,1.427252701
neg,1,5,70.5,2,Sulfide,1.502733974
neg,1,6,91,1,Sulfide,1.883006662
neg,1,6,91,2,Sulfide,1.893349704
neg,1,8,121.5,1,Sulfide,1.280880738
neg,1,8,121.5,2,Sulfide,1.244933056
neg,1,8,121.5,3,Sulfide,1.25539072
neg,1,10,170.5,1,Sulfide,1.017072055
neg,1,10,170.5,2,Sulfide,1.032941552
neg,1,10,170.5,3,Sulfide,1.048963284
neg,1,12,210.5,1,Sulfide,1.127989302
neg,1,12,210.5,2,Sulfide,1.174216062
neg,1,13,236.5,1,Sulfide,1.31576828
neg,1,13,236.5,2,Sulfide,1.358620721
neg,1,14,309,1,Sulfide,0.872429919
neg,1,14,309,2,Sulfide,0.966829593
neg,1,15,354.5,1,Sulfide,0.895821409
neg,1,15,354.5,2,Sulfide,0.924375796
neg_extratube,1,11,192.5,1,Sulfide,1.651503061
neg_extratube,1,11,192.5,2,Sulfide,1.614067676