,Identifier,Time_h,Replicate,Peak_Nr,Area_All,Ampl_64,Area_64,Area_66,Ampl_66,d34S,Type,Measurement,Date,Correction_of_area_blank,Correction_of_d34S_blank,Correction_of_d34S_by_amplitude,Std_group,Correction_of_d34S_by_true_value
57,high,151.0,4.0,3,47.345,1638,45.183,2.1630000000000003,7833,-2.537,sample,sulfate,20220212,44.4596,-2.697855250159695,-2.3827637332464313,high,-1.7080742825762885
82,high,0.0,1.0,3,74.359,2702,70.973,3.385,12879,-3.373,sample,sulfide,20220215,71.47359999999999,-3.506808210024401,-3.3929969350497613,high,-2.758716812451752
87,high,33.5,1.0,3,79.2,2888,75.59899999999999,3.6010000000000004,13748,-4.864,sample,sulfide,20220215,76.3146,-5.045693750343971,-4.967068683076647,high,-4.395751430399713
92,high,54.5,1.0,3,81.612,3046,77.908,3.705,14477,-6.431,sample,sulfide,20220215,78.72659999999999,-6.664559021728363,-6.615823313696286,high,-6.110456246244137
97,high,71.0,1.0,3,73.359,2606,70.039,3.32,12346,-15.908,sample,sulfide,20220215,70.47359999999999,-16.556927307246973,-16.424955408939525,high,-16.311953625297107
102,high,83.0,1.0,3,41.327,1491,39.465,1.8619999999999999,7025,-28.951999999999998,sample,sulfide,20220215,38.4416,-31.120728697036544,-30.777828725644916,high,-31.23894187467071
107,high,91.0,1.0,3,27.058000000000003,981,25.839000000000002,1.219,4622,-48.952,sample,sulfide,20220215,24.172600000000003,-54.78825266127764,-54.348874378430466,low,-52.61189689086186
112,high,0.0,2.0,3,68.881,2467,65.745,3.137,11758,-3.2960000000000003,sample,sulfide,20220215,65.9956,-3.437548507476256,-3.27928153996818,high,-2.6404528015669073
117,high,33.5,2.0,3,87.464,3262,83.48299999999999,3.98,15542,-4.613,sample,sulfide,20220215,84.5786,-4.768377961801213,-4.760503656267955,high,-4.180923802518674
122,high,54.5,2.0,3,83.59100000000001,2994,79.793,3.798,14243,-7.605,sample,sulfide,20220215,80.7056,-7.874804911678993,-7.816232199341645,high,-7.358881487315312
127,high,71.0,2.0,3,75.041,2770,71.641,3.4,13135,-16.985,sample,sulfide,20220215,72.15559999999999,-17.66186803629933,-17.56092053618543,high,-17.49335735763285
132,high,83.0,2.0,3,43.924,1712,41.942,1.9809999999999999,8078,-30.111,sample,sulfide,20220215,41.0386,-32.223976068384395,-31.922883365290172,high,-32.429798699901774
137,high,91.0,2.0,3,28.279,1049,27.003,1.276,4953,-48.111000000000004,sample,sulfide,20220215,25.3936,-53.57106787852058,-53.14455337053415,low,-51.43166230312347
162,high,0.0,3.0,3,57.123000000000005,2096,54.52,2.6039999999999996,10000,-3.513,sample,sulfide,20220215,54.23760000000001,-3.6967786052480194,-3.4683283954850284,high,-2.8370615313044296
167,high,33.5,3.0,3,69.938,2634,66.75399999999999,3.1830000000000003,12552,-4.925,sample,sulfide,20220215,67.0526,-5.134416119285457,-5.007741069450079,high,-4.4380507122280815
172,high,54.5,3.0,3,57.496,2118,54.883,2.613,10071,-5.836,sample,sulfide,20220215,54.610600000000005,-6.14126115223052,-5.916972751981297,high,-5.383651662060549
177,high,71.0,3.0,3,48.318000000000005,1737,46.129,2.189,8235,-17.332,sample,sulfide,20220215,45.43260000000001,-18.429032815203183,-18.13266944110188,high,-18.087976218745954
182,high,83.0,3.0,3,34.915,1316,33.34,1.575,6209,-33.061,sample,sulfide,20220215,32.0296,-36.03404710892424,-35.658041834582185,high,-36.314363507965474
187,high,91.0,3.0,3,27.311999999999998,1022,26.079,1.2329999999999999,4825,-45.06100000000001,sample,sulfide,20220215,24.426599999999997,-50.37693875856649,-49.945316575267704,low,-48.29641024376235
192,lower,0.0,1.0,3,49.951,1872,47.674,2.2769999999999997,8934,-3.194,sample,sulfide,20220215,47.0656,-3.3862267617963013,-3.1154017642567577,high,-2.4700178348270283
197,lower,33.5,1.0,3,63.358999999999995,2331,60.475,2.884,11108,-5.043,sample,sulfide,20220215,60.4736,-5.28082894486189,-5.096834427632335,high,-4.530707804737629
202,lower,54.5,1.0,3,56.303000000000004,2113,53.744,2.56,10055,-6.609,sample,sulfide,20220215,53.41760000000001,-6.962832985383094,-6.7375987193352875,high,-6.237102668108699
207,lower,71.0,1.0,3,51.355,1872,49.027,2.3280000000000003,8878,-9.818999999999999,sample,sulfide,20220215,48.4696,-10.400045498209185,-10.129220500669641,high,-9.764389320696427
212,lower,83.0,1.0,3,46.386,1716,44.293,2.093,8100,-14.912,sample,sulfide,20220215,43.500600000000006,-15.897236642253212,-15.596900631797855,high,-15.45077665706977
217,lower,91.0,1.0,3,28.986,1030,27.679000000000002,1.307,4860,-22.416,sample,sulfide,20220215,26.1006,-24.88760703891865,-24.4574982408976,low,-23.31834827607965
242,lower,0.0,2.0,3,54.338,1928,51.861000000000004,2.477,9199,-3.533,sample,sulfide,20220215,51.452600000000004,-3.7278476555120634,-3.4676163549166583,high,-2.8363210091133246
247,lower,33.5,2.0,3,60.851000000000006,2233,58.081,2.77,10641,-5.0969999999999995,sample,sulfide,20220215,57.96560000000001,-5.347807100763211,-5.145273613881415,high,-4.581084558436672
252,lower,54.5,2.0,3,63.224,2276,60.35,2.8739999999999997,10829,-6.662000000000001,sample,sulfide,20220215,60.3386,-6.977781855727512,-6.783382814713536,high,-6.284718127302078
257,lower,71.0,2.0,3,45.435,1656,43.375,2.059,7853,-9.87,sample,sulfide,20220215,42.549600000000005,-10.535345814766764,-10.223659414728402,high,-9.86260579131754
262,lower,83.0,2.0,3,45.335,1643,43.29,2.045,7754,-15.117,sample,sulfide,20220215,42.449600000000004,-16.140564228638198,-15.826418577523517,high,-15.68947532062446
267,lower,91.0,2.0,3,28.789,1029,27.491,1.298,4852,-29.451,sample,sulfide,20220215,25.9036,-32.72503201408299,-32.29473404290223,low,-30.998839362044183
272,lower,0.0,3.0,3,53.376000000000005,1887,50.943999999999996,2.431,8998,-3.635,sample,sulfide,20220215,50.49060000000001,-3.8393891195588874,-3.5714017194150953,high,-2.9442577881916994
277,lower,33.5,3.0,3,73.13,2565,69.804,3.326,12212,-5.013,sample,sulfide,20220215,70.24459999999999,-5.21651472540238,-5.076786727546546,high,-4.509858196648407
282,lower,54.5,3.0,3,59.106,2040,56.42,2.687,9703,-6.789,sample,sulfide,20220215,56.220600000000005,-7.13442998260424,-6.89538607589711,high,-6.401201518932995
287,lower,71.0,3.0,3,58.49100000000001,2021,55.84,2.6510000000000002,9588,-9.708,sample,sulfide,20220215,55.60560000000001,-10.208718695239329,-9.96608049849758,high,-9.594723718437486
292,lower,83.0,3.0,3,57.614,2089,55.013999999999996,2.6,9861,-14.502,sample,sulfide,20220215,54.7286,-15.263491634721152,-15.033717212840143,high,-14.86506590135375
297,lower,91.0,3.0,3,32.828,1188,31.348000000000003,1.48,5601,-27.573,sample,sulfide,20220215,29.942600000000002,-30.224420867927304,-29.824201429141503,high,-30.247169486307165
327,high,54.5,4.0,3,86.08200000000001,3369,82.131,3.951,16203,5.252999999999999,sample,sulfate,20220217,83.1966,5.437210723995932,5.424843501439498,high,6.411837241497079
332,high,54.5,5.0,3,83.15899999999999,3302,79.339,3.82,15888,4.692,sample,sulfate,20220217,80.27359999999999,4.862753479599769,4.863060858744357,high,5.827583293094133
337,high,54.5,6.0,3,70.57,2646,67.33800000000001,3.2319999999999998,12693,4.53,sample,sulfate,20220217,67.68459999999999,4.7256067069909555,4.850011678909733,high,5.814012146066123
342,high,83.0,4.0,3,43.486999999999995,1634,41.496,1.992,7835,3.728,sample,sulfate,20220217,40.6016,3.997089664446721,4.312937873998852,high,5.255455388958806
347,high,83.0,5.0,3,32.09,1204,30.621,1.469,5773,3.1830000000000003,sample,sulfate,20220217,29.204600000000003,3.5032552995076123,3.900447967737946,high,4.826465886447464
352,high,83.0,6.0,3,51.299,1894,48.943000000000005,2.3569999999999998,9108,2.488,sample,sulfate,20220217,48.4136,2.6397667539699587,2.9064299419957336,high,3.792687139675563
357,high,101.5,4.0,3,223.326,7747,213.09799999999998,10.228,37178,1.412,sample,sulfate,20220212,220.4406,1.4312472916513563,0.590679975854983,high,1.3843071748891824
362,high,101.5,5.0,3,182.577,6809,174.22400000000002,8.353,32629,2.8569999999999998,sample,sulfate,20220217,179.6916,2.903815140607574,2.240692248625514,high,3.100319938570535
367,high,101.5,6.0,3,76.472,2710,72.971,3.5010000000000003,12988,1.187,sample,sulfate,20220217,73.58659999999999,1.2358359228446485,1.3481338125415538,high,2.1720591650432164
397,high,295.0,4.0,3,97.542,3415,93.073,4.468,16384,-3.792,sample,sulfate,20220217,94.6566,-3.905808620635011,-3.9268778085384155,high,-3.313952920879952
402,medium,54.5,4.0,3,103.00299999999999,3666,98.29799999999999,4.705,17534,-0.885,sample,sulfate,20220217,100.11759999999998,-0.9088207795632337,-0.9773724305555429,high,-0.2464673277777647
407,medium,54.5,5.0,3,130.96,4831,124.975,5.984,23114,-1.54,sample,sulfate,20220217,128.0746,-1.5733775493345286,-1.8623159313968536,high,-1.1668085686527279
412,medium,54.5,6.0,3,160.84799999999998,5589,153.51,7.337999999999999,26706,-1.94,sample,sulfate,20220217,157.96259999999998,-1.9743687447535048,-2.4067003818811274,high,-1.7329683971563727
417,medium,101.5,4.0,3,80.332,2916,76.666,3.667,13932,-2.665,sample,sulfate,20220217,77.44659999999999,-2.762110670836422,-2.6887824520411674,high,-2.0263337501228142
447,medium,151.0,4.0,3,29.05,329,8.636000000000001,0.414,1574,-2.189,sample,sulfate,20220217,26.1646,-2.4239526031355343,-1.861233420153043,low,-1.174008751749982
452,medium,151.0,5.0,3,69.791,2432,66.605,3.1860000000000004,11623,-2.155,sample,sulfate,20220217,66.90559999999999,-2.245416008226516,-2.0805279801283536,high,-1.3937490993334878
457,medium,151.0,6.0,3,36.405,1325,34.746,1.659,6321,-2.449,sample,sulfate,20220217,33.519600000000004,-2.654779450828768,-2.2804767349241613,high,-1.6016958043211278
462,medium,295.0,4.0,3,55.505,2163,52.972,2.533,10330,-3.315,sample,sulfate,20220217,52.619600000000005,-3.4935722673680525,-3.277796659306084,high,-2.6389085256783273
467,medium,295.0,5.0,3,62.646,2231,59.788000000000004,2.858,10655,-2.91,sample,sulfate,20220217,59.760600000000004,-3.047679579522294,-2.8447677463210645,high,-2.188558456173907
472,medium,295.0,6.0,3,88.427,3169,84.39200000000001,4.035,15135,-2.76,sample,sulfate,20220217,85.5416,-2.851125303711878,-2.8256578943249617,high,-2.16868421009796
477,lower,54.5,4.0,3,48.663999999999994,1719,46.443000000000005,2.221,8212,-2.878,sample,sulfate,20220217,45.7786,-3.055713636502645,-2.7559451455264385,high,-2.096182951347496
482,lower,54.5,5.0,3,110.40899999999999,3998,105.37100000000001,5.038,19102,-2.5810000000000004,sample,sulfate,20220217,107.52359999999999,-2.6486922803923982,-2.780049420410669,high,-2.1212513972270957
487,lower,54.5,6.0,3,56.051,2023,53.49100000000001,2.56,9669,-2.3209999999999997,sample,sulfate,20220217,53.165600000000005,-2.4437920625366774,-2.2015322121143637,high,-1.5195935005989383
492,lower,83.0,4.0,3,12.314,445,11.752,0.562,2126,-2.4859999999999998,sample,sulfate,20220217,9.4286,-3.22888915427529,-2.688114057819942,low,-1.984351776663543
497,lower,83.0,5.0,3,15.324000000000002,552,14.624,0.7,2638,-2.59,sample,sulfate,20220217,12.438600000000001,-3.1772434421880273,-2.6567098738223716,low,-1.953575676345924
502,lower,83.0,6.0,3,7.087999999999999,253,6.763999999999999,0.324,1210,-2.0069999999999997,sample,sulfate,20220217,4.202599999999999,-3.3448142292866327,-2.767717886165668,low,-2.0623635284423547
532,lower,101.5,4.0,3,65.729,2324,62.731,2.9989999999999997,11096,-3.25,sample,sulfate,20220217,62.8436,-3.3965360081217497,-3.211217278774178,high,-2.569665969925145
537,lower,101.5,5.0,3,50.036,1885,47.751999999999995,2.2840000000000003,9008,-2.577,sample,sulfate,20220217,47.150600000000004,-2.731122663974583,-2.4627569175113573,high,-1.7912671942118115
542,lower,101.5,6.0,3,63.335,2394,60.443999999999996,2.891,11439,-2.947,sample,sulfate,20220217,60.449600000000004,-3.0848764140705645,-2.9127998059031652,high,-2.259311798139292
567,medium,0.0,1.0,3,35.715,1321,34.085,1.63,6310,-3.1910000000000003,sample,sulfide,20220218,32.829600000000006,-3.4663189706849913,-3.0912595621415178,high,-2.4449099446271787
572,medium,33.5,1.0,3,40.961999999999996,1531,39.101,1.8619999999999999,7280,-5.428999999999999,sample,sulfide,20220218,38.0766,-5.835972704495673,-5.500639659492718,high,-4.950665245872427
577,medium,54.5,1.0,3,36.468,1319,34.81,1.6569999999999998,6274,-10.075,sample,sulfide,20220218,33.582600000000006,-10.935615475871431,-10.560177721008523,high,-10.212584829848865
582,medium,71.0,1.0,3,34.964,1363,33.379,1.585,6466,-13.994000000000002,sample,sulfide,20220218,32.0786,-15.24747078363769,-14.88035664780232,high,-14.705570913714412
587,medium,83.0,1.0,3,27.886999999999997,1009,26.625999999999998,1.261,4774,-21.476999999999997,sample,sulfide,20220218,25.001599999999996,-23.94888324267247,-23.51480180829737,low,-22.394505772131424
592,medium,91.0,1.0,3,25.813000000000002,939,24.644000000000002,1.168,4446,-30.756,sample,sulfide,20220218,22.9276,-34.61923307629233,-34.17190952073706,low,-32.83847133032232
597,medium,0.0,2.0,3,31.665,1158,30.226999999999997,1.4369999999999998,5499,-3.286,sample,sulfide,20220218,28.7796,-3.6095877037901842,-3.20369307021288,high,-2.5618407930213953
602,medium,33.5,2.0,3,47.167,1685,45.023999999999994,2.142,8006,-5.2860000000000005,sample,sulfide,20220218,44.281600000000005,-5.626627363961555,-5.320426985554979,high,-4.7632440649771794
607,medium,54.5,2.0,3,29.59,1049,28.245,1.344,4987,-8.847999999999999,sample,sulfide,20220218,26.7046,-9.797698534334906,-9.371184026348475,low,-8.533760345821506
612,medium,71.0,2.0,3,34.192,1259,32.644,1.548,5963,-12.889000000000001,sample,sulfide,20220218,31.3066,-14.0715372566807,-13.684749112234789,high,-13.462139076724181
617,medium,83.0,2.0,3,24.228,875,23.135,1.094,4132,-18.384,sample,sulfide,20220218,21.3426,-20.861509482443562,-20.402078844666416,low,-19.34403726777309
622,medium,91.0,2.0,3,19.410999999999998,688,18.534000000000002,0.877,3250,-32.013000000000005,sample,sulfide,20220218,16.525599999999997,-37.592319993222645,-37.09751397457847,low,-35.7055636950869
647,medium,0.0,3.0,3,30.035,1133,28.665,1.37,5408,-3.386,sample,sulfide,20220218,27.1496,-3.7396429516456964,-3.3290189890754736,high,-2.6921797486384924
652,medium,33.5,3.0,3,41.966,1562,40.055,1.911,7442,-5.422000000000001,sample,sulfide,20220218,39.080600000000004,-5.818000549633322,-5.488531872581585,high,-4.9380731474848485
657,medium,54.5,3.0,3,34.429,1350,32.864000000000004,1.565,6420,-9.242,sample,sulfide,20220218,31.5436,-10.08204891895662,-9.712475532044932,high,-9.33097455332673
662,medium,71.0,3.0,3,42.669,1634,40.741,1.9280000000000002,7729,-13.405999999999999,sample,sulfide,20220218,39.7836,-14.37406152987663,-14.0582133203245,high,-13.85054185313748
667,medium,83.0,3.0,3,21.236,809,20.278,0.9590000000000001,3819,-19.985,sample,sulfide,20220218,18.3506,-23.118195605593275,-22.646279539274826,low,-21.54335394848933
672,medium,91.0,3.0,3,24.837,936,23.717,1.12,4414,-31.245,sample,sulfide,20220218,21.9516,-35.34427400645056,-34.89638293141614,low,-33.54845527278782
677,lower,151.0,4.0,3,56.263999999999996,2150,53.699,2.565,10260,-2.9330000000000003,sample,sulfate,20220218,53.3786,-3.0883839643602493,-2.8701491052219628,high,-2.2149550694308413
682,lower,151.0,5.0,3,54.981,2077,52.478,2.503,9894,-2.778,sample,sulfate,20220218,52.095600000000005,-2.928625801027342,-2.696581301229733,high,-2.0344445532789224
687,lower,151.0,6.0,3,51.83,2047,49.467,2.363,9766,-3.1919999999999997,sample,sulfate,20220218,48.9446,-3.376729205673352,-3.1390095110842404,high,-2.49456989152761
692,lower,295.0,4.0,3,47.74,1805,45.566,2.173,8600,-2.838,sample,sulfate,20220218,44.854600000000005,-3.0168014045382185,-2.7333018052976525,high,-2.0726338775095585
697,lower,295.0,5.0,3,50.063,1886,47.782,2.28,8994,-2.287,sample,sulfate,20220218,47.177600000000005,-2.4232979481787966,-2.1551213748752875,high,-1.4713262298702992
702,lower,295.0,6.0,3,35.54,1345,33.922,1.618,6409,-3.179,sample,sulfate,20220218,32.6546,-3.4547341042303374,-3.084214851520066,high,-2.4375834455808687
737,high,151.0,5.0,3,64.234,2407,61.305,2.929,11488,-0.39899999999999997,sample,sulfate,20220218,61.3486,-0.4150162559536811,-0.24539889886259983,high,0.5147851451828962
742,high,151.0,6.0,3,35.949,1364,34.31,1.639,6509,-1.511,sample,sulfate,20220218,33.0636,-1.6377599317678653,-1.270834969092212,high,-0.5516683678559005
747,high,295.0,5.0,3,23.373,877,22.307,1.0659999999999998,4185,-2.299,sample,sulfate,20220218,20.4876,-2.614548667486675,-2.1554963760289634,low,-1.4623864485083842
752,high,295.0,6.0,3,24.135,910,23.035,1.1,4340,-3.555,sample,sulfate,20220218,21.2496,-4.029780573751977,-3.5769709965649183,low,-2.85543157663362
757,medium,101.5,5.0,3,19.719,726,18.82,0.9,3467,-1.544,sample,sulfate,20220218,16.8336,-1.7986310878243514,-1.3110136492494104,low,-0.6347933762644221
762,medium,101.5,6.0,3,36.067,1410,34.422,1.645,6732,-1.851,sample,sulfate,20220218,33.1816,-2.0068748125467124,-1.6486518152180296,high,-0.9445978878267509
767,medium,83.0,4.0,3,151.128,5369,144.23,6.898,25662,-0.902,sample,sulfate,20220218,148.24259999999998,-0.9184185671325247,-1.3091321091224621,high,-0.5914973934873606
772,medium,83.0,5.0,3,144.872,5218,138.263,6.609,24932,-1.141,sample,sulfate,20220218,141.9866,-1.1629988483420266,-1.5251472432147346,high,-0.816153132943324
777,medium,83.0,6.0,3,134.847,4826,128.702,6.145,23034,-1.9280000000000002,sample,sulfate,20220218,131.9616,-1.9688781909282702,-2.2568707071920113,high,-1.577145535479692
