Identifier,Time_h,Replicate,Peak_Nr,Area_All,Ampl_64,Area_64,Area_66,Ampl_66,d34S,Type,Measurement,Date
lower,91,2,3,28.789,1029,27.491,1.298,4852,-29.451,sample,sulfide,20220215
lower,91,2,4,32.996,1642,31.488,1.508,7865,-0.221,sample,sulfide,20220215
lower,91,2,5,33.297,1646,31.776,1.522,7882,-0.202,sample,sulfide,20220215
lower,0,3,1,32.989,1634,31.481,1.508,7825,0,sample,sulfide,20220215
lower,0,3,2,33.112,1635,31.599,1.513,7831,-0.092,sample,sulfide,20220215
lower,0,3,3,53.376,1887,50.944,2.431,8998,-3.635,sample,sulfide,20220215
lower,0,3,4,32.79,1630,31.292,1.498,7801,-0.426,sample,sulfide,20220215
lower,0,3,5,33.124,1639,31.611,1.513,7843,-0.39,sample,sulfide,20220215
lower,33.5,3,1,33.001,1636,31.493,1.507,7827,0,sample,sulfide,20220215
lower,33.5,3,2,33.124,1636,31.611,1.513,7831,-0.055,sample,sulfide,20220215
lower,33.5,3,3,73.13,2565,69.804,3.326,12212,-5.013,sample,sulfide,20220215
lower,33.5,3,4,33.012,1640,31.505,1.507,7845,-0.347,sample,sulfide,20220215
lower,33.5,3,5,33.319,1645,31.798,1.522,7874,-0.327,sample,sulfide,20220215
lower,54.5,3,1,33.263,1648,31.742,1.521,7896,0,sample,sulfide,20220215
lower,54.5,3,2,33.275,1647,31.754,1.521,7891,-0.07,sample,sulfide,20220215
lower,54.5,3,3,59.106,2040,56.42,2.687,9703,-6.789,sample,sulfide,20220215
lower,54.5,3,4,32.999,1638,31.491,1.508,7845,-0.293,sample,sulfide,20220215
lower,54.5,3,5,33.239,1644,31.72,1.52,7877,-0.216,sample,sulfide,20220215
lower,71,3,1,33.182,1645,31.665,1.517,7881,0,sample,sulfide,20220215
lower,71,3,2,33.301,1646,31.779,1.522,7884,-0.046,sample,sulfide,20220215
lower,71,3,3,58.491,2021,55.84,2.651,9588,-9.708,sample,sulfide,20220215
lower,71,3,4,33.078,1644,31.566,1.512,7876,-0.271,sample,sulfide,20220215
lower,71,3,5,33.392,1649,31.865,1.526,7897,-0.16,sample,sulfide,20220215
lower,83,3,1,33.346,1650,31.822,1.524,7902,0,sample,sulfide,20220215
lower,83,3,2,33.463,1653,31.934,1.529,7915,-0.065,sample,sulfide,20220215
lower,83,3,3,57.614,2089,55.014,2.6,9861,-14.502,sample,sulfide,20220215
lower,83,3,4,33.14,1645,31.626,1.515,7880,-0.144,sample,sulfide,20220215
lower,83,3,5,33.372,1650,31.847,1.525,7901,-0.009,sample,sulfide,20220215
lower,91,3,1,33.481,1661,31.951,1.53,7953,0,sample,sulfide,20220215
lower,91,3,2,33.592,1660,32.057,1.535,7950,0.02,sample,sulfide,20220215
lower,91,3,3,32.828,1188,31.348,1.48,5601,-27.573,sample,sulfide,20220215
lower,91,3,4,33.039,1644,31.529,1.51,7877,-0.036,sample,sulfide,20220215
lower,91,3,5,33.432,1653,31.904,1.528,7917,0.034,sample,sulfide,20220215
AGS_2,,,1,33.332,1650,31.807,1.525,7913,0,standard,,20220215
AGS_2,,,2,33.442,1653,31.911,1.53,7926,0.031,standard,,20220215
AGS_2,,,3,50.929,1747,48.596,2.333,8379,1.206,standard,,20220215
AGS_2,,,4,33.082,1645,31.568,1.513,7886,-0.095,standard,,20220215
AGS_2,,,5,33.4,1650,31.872,1.528,7910,0.031,standard,,20220215
AGS_2,,,1,33.178,1643,31.664,1.514,7857,0,standard,,20220215
AGS_2,,,2,33.287,1646,31.768,1.519,7869,0.044,standard,,20220215
AGS_2,,,3,52.801,1805,50.39,2.412,8631,1.127,standard,,20220215
AGS_2,,,4,32.903,1635,31.401,1.502,7818,0.24,standard,,20220215
AGS_2,,,5,33.205,1640,31.689,1.516,7842,0.271,standard,,20220215
SID9,,,1,32.999,1637,31.49,1.509,7841,0,standard,,20220215
SID9,,,2,33.095,1637,31.582,1.513,7844,-0.01,standard,,20220215
SID9,,,3,67.584,2360,64.521,3.063,11192,-9.94,standard,,20220215
SID9,,,4,32.879,1635,31.376,1.503,7833,-0.141,standard,,20220215
SID9,,,5,33.246,1641,31.726,1.52,7864,-0.1,standard,,20220215
SID9,,,1,33.095,1639,31.582,1.513,7852,0,standard,,20220215
SID9,,,2,33.206,1641,31.688,1.518,7863,0.083,standard,,20220215
SID9,,,3,42.451,1450,40.528,1.924,6874,-10.069,standard,,20220215
SID9,,,4,32.861,1635,31.359,1.502,7831,-0.138,standard,,20220215
SID9,,,5,33.243,1644,31.723,1.52,7874,-0.012,standard,,20220215
SID9,,,1,32.566,1614,31.079,1.487,7721,0,standard,,20220217
SID9,,,2,32.664,1615,31.172,1.491,7727,-0.067,standard,,20220217
SID9,,,3,47.073,1641,44.938,2.134,7789,-8.013,standard,,20220217
SID9,,,4,32.89,1629,31.388,1.502,7796,0.063,standard,,20220217
SID9,,,5,33.128,1633,31.615,1.513,7816,0.237,standard,,20220217
high,54.5,4,1,32.35,1602,30.872,1.478,7672,0,sample,sulfate,20220217
high,54.5,4,2,32.442,1602,30.959,1.482,7671,0.015,sample,sulfate,20220217
high,54.5,4,3,86.082,3369,82.131,3.951,16203,5.253,sample,sulfate,20220217
high,54.5,4,4,32.33,1599,30.853,1.477,7654,-0.034,sample,sulfate,20220217
high,54.5,4,5,32.468,1601,30.984,1.484,7665,0.088,sample,sulfate,20220217
high,54.5,5,1,32.187,1593,30.715,1.472,7634,0,sample,sulfate,20220217
high,54.5,5,2,32.227,1592,30.753,1.474,7634,0.01,sample,sulfate,20220217
high,54.5,5,3,83.159,3302,79.339,3.82,15888,4.692,sample,sulfate,20220217
high,54.5,5,4,32.069,1587,30.602,1.467,7609,-0.046,sample,sulfate,20220217
high,54.5,5,5,32.245,1590,30.77,1.475,7621,0.03,sample,sulfate,20220217
high,54.5,6,1,31.837,1575,30.385,1.452,7529,0,sample,sulfate,20220217
high,54.5,6,2,31.957,1577,30.5,1.458,7539,0.018,sample,sulfate,20220217
high,54.5,6,3,70.57,2646,67.338,3.232,12693,4.53,sample,sulfate,20220217
high,54.5,6,4,31.84,1576,30.388,1.453,7535,0.206,sample,sulfate,20220217
high,54.5,6,5,32.004,1581,30.544,1.46,7558,0.287,sample,sulfate,20220217
high,83,4,1,31.874,1579,30.419,1.455,7553,0,sample,sulfate,20220217
high,83,4,2,32.007,1580,30.546,1.461,7556,0.044,sample,sulfate,20220217
high,83,4,3,43.487,1634,41.496,1.992,7835,3.728,sample,sulfate,20220217
high,83,4,4,31.865,1578,30.41,1.455,7552,0.146,sample,sulfate,20220217
high,83,4,5,32.057,1583,30.594,1.464,7574,0.234,sample,sulfate,20220217
high,83,5,1,31.851,1576,30.396,1.454,7540,0,sample,sulfate,20220217
high,83,5,2,31.96,1578,30.501,1.459,7550,0.042,sample,sulfate,20220217
high,83,5,3,32.09,1204,30.621,1.469,5773,3.183,sample,sulfate,20220217
high,83,5,4,31.721,1572,30.273,1.448,7524,0.037,sample,sulfate,20220217
high,83,5,5,31.939,1575,30.48,1.458,7537,0.08,sample,sulfate,20220217
high,83,6,1,31.702,1568,30.251,1.451,7520,0,sample,sulfate,20220217
high,83,6,2,31.77,1568,30.316,1.454,7517,0.005,sample,sulfate,20220217
high,83,6,3,51.299,1894,48.943,2.357,9108,2.488,sample,sulfate,20220217
high,83,6,4,31.583,1566,30.138,1.445,7510,-0.119,sample,sulfate,20220217
high,83,6,5,31.868,1572,30.41,1.458,7537,-0.006,sample,sulfate,20220217
high,101.5,4,1,30.702,1526,29.298,1.404,7313,0,sample,sulfate,20220212
high,101.5,4,2,30.832,1529,29.422,1.41,7325,-0.042,sample,sulfate,20220212
high,101.5,4,3,223.326,7747,213.098,10.228,37178,1.412,sample,sulfate,20220212
high,101.5,4,4,30.985,1534,29.568,1.417,7353,-0.302,sample,sulfate,20220212
high,101.5,4,5,31.114,1537,29.692,1.423,7366,-0.268,sample,sulfate,20220212
high,101.5,5,1,32.015,1585,30.551,1.464,7595,0,sample,sulfate,20220217
high,101.5,5,2,32.109,1586,30.641,1.468,7599,0.008,sample,sulfate,20220217
high,101.5,5,3,182.577,6809,174.224,8.353,32629,2.857,sample,sulfate,20220217
high,101.5,5,4,32.043,1585,30.578,1.465,7593,0.037,sample,sulfate,20220217
high,101.5,5,5,32.156,1585,30.686,1.47,7594,0.049,sample,sulfate,20220217
high,101.5,6,1,31.888,1578,30.43,1.458,7562,0,sample,sulfate,20220217
high,101.5,6,2,32.011,1579,30.547,1.464,7566,-0.089,sample,sulfate,20220217
high,101.5,6,3,76.472,2710,72.971,3.501,12988,1.187,sample,sulfate,20220217
high,101.5,6,4,31.823,1576,30.368,1.455,7551,-0.047,sample,sulfate,20220217
high,101.5,6,5,31.997,1578,30.534,1.463,7561,0.009,sample,sulfate,20220217
AGS_2,,,1,31.049,1537,29.628,1.42,7367,0,standard,,20220217
AGS_2,,,2,31.16,1539,29.735,1.425,7379,0.021,standard,,20220217
AGS_2,,,3,30.101,1128,28.722,1.378,5409,1.054,standard,,20220217
AGS_2,,,4,30.982,1538,29.565,1.417,7373,-0.08,standard,,20220217
AGS_2,,,5,31.25,1542,29.82,1.43,7393,0.022,standard,,20220217
SID9,,,1,31.135,1541,29.711,1.424,7389,0,standard,,20220217
SID9,,,2,31.739,1565,30.287,1.452,7504,-0.039,standard,,20220217
SID9,,,3,90.944,3282,86.817,4.127,15584,-9.305,standard,,20220217
SID9,,,4,31.127,1542,29.703,1.424,7391,-0.135,standard,,20220217
SID9,,,5,31.328,1545,29.895,1.433,7407,-0.089,standard,,20220217
SID9,,,1,31.184,1543,29.76,1.425,7388,0,standard,,20220217
SID9,,,2,31.28,1544,29.851,1.429,7390,0.028,standard,,20220217
SID9,,,3,55.377,2089,52.867,2.51,9912,-8.934,standard,,20220217
SID9,,,4,33.595,1664,32.06,1.535,7967,0.076,standard,,20220217
SID9,,,5,31.767,1561,30.315,1.452,7474,0.121,standard,,20220217
SW,,,1,30.848,1528,29.439,1.41,7314,0,standard,,20220217
SW,,,2,31.064,1529,29.644,1.419,7323,0.032,standard,,20220217
SW,,,3,38.885,1383,37.084,1.802,6713,15.985,standard,,20220217
SW,,,4,30.882,1534,29.47,1.411,7343,0.157,standard,,20220217
SW,,,5,31.093,1535,29.672,1.421,7349,0.189,standard,,20220217
SW,,,1,30.931,1531,29.516,1.415,7340,0,standard,,20220217
SW,,,2,31.046,1534,29.626,1.42,7356,0.036,standard,,20220217
SW,,,3,40.954,1525,39.052,1.901,7419,17.06,standard,,20220217
SW,,,4,30.924,1532,29.509,1.415,7345,-0.016,standard,,20220217
SW,,,5,31.134,1538,29.71,1.424,7371,0.016,standard,,20220217
high,295,4,1,30.964,1533,29.549,1.415,7342,0,sample,sulfate,20220217
high,295,4,2,31.121,1538,29.698,1.422,7363,0.001,sample,sulfate,20220217
high,295,4,3,97.542,3415,93.073,4.468,16384,-3.792,sample,sulfate,20220217
high,295,4,4,30.995,1534,29.579,1.416,7348,0.053,sample,sulfate,20220217
high,295,4,5,31.103,1533,29.681,1.422,7343,0.129,sample,sulfate,20220217
medium,54.5,4,1,30.879,1528,29.468,1.412,7319,0,sample,sulfate,20220217
medium,54.5,4,2,30.98,1528,29.564,1.416,7321,0.008,sample,sulfate,20220217
medium,54.5,4,3,103.003,3666,98.298,4.705,17534,-0.885,sample,sulfate,20220217
medium,54.5,4,4,30.975,1532,29.559,1.416,7337,-0.072,sample,sulfate,20220217
medium,54.5,4,5,31.156,1536,29.732,1.424,7356,-0.013,sample,sulfate,20220217
medium,54.5,5,1,30.976,1532,29.559,1.417,7346,0,sample,sulfate,20220217
medium,54.5,5,2,31.101,1535,29.678,1.423,7359,-0.043,sample,sulfate,20220217
medium,54.5,5,3,130.96,4831,124.975,5.984,23114,-1.54,sample,sulfate,20220217
medium,54.5,5,4,31.173,1545,29.747,1.426,7409,-0.171,sample,sulfate,20220217
medium,54.5,5,5,31.358,1545,29.923,1.435,7407,-0.1,sample,sulfate,20220217
medium,54.5,6,1,31.265,1548,29.836,1.429,7412,0,sample,sulfate,20220217
medium,54.5,6,2,31.378,1549,29.944,1.434,7417,-0.148,sample,sulfate,20220217
medium,54.5,6,3,160.848,5589,153.51,7.338,26706,-1.94,sample,sulfate,20220217
medium,54.5,6,4,31.631,1565,30.186,1.445,7490,-0.536,sample,sulfate,20220217
medium,54.5,6,5,31.842,1570,30.387,1.455,7515,-0.513,sample,sulfate,20220217
medium,101.5,4,1,33.316,1649,31.792,1.524,7906,0,sample,sulfate,20220217
medium,101.5,4,2,33.44,1651,31.91,1.53,7914,-0.018,sample,sulfate,20220217
medium,101.5,4,3,80.332,2916,76.666,3.667,13932,-2.665,sample,sulfate,20220217
medium,101.5,4,4,33.243,1645,31.722,1.521,7885,-0.201,sample,sulfate,20220217
medium,101.5,4,5,33.461,1648,31.93,1.531,7897,-0.13,sample,sulfate,20220217
AGS_2,,,1,32.704,1620,31.208,1.496,7764,0,standard,,20220217
AGS_2,,,2,32.811,1619,31.311,1.501,7759,-0.027,standard,,20220217
AGS_2,,,3,47.491,1812,45.317,2.174,8682,0.904,standard,,20220217
AGS_2,,,4,32.61,1616,31.118,1.491,7747,-0.038,standard,,20220217
AGS_2,,,5,32.817,1619,31.316,1.501,7759,0.012,standard,,20220217
SID9,,,1,32.565,1613,31.076,1.489,7730,0,standard,,20220217
SID9,,,2,32.699,1615,31.204,1.496,7739,-0.042,standard,,20220217
SID9,,,3,81.951,2991,78.235,3.716,14196,-9.705,standard,,20220217
SID9,,,4,31.11,1540,29.687,1.423,7379,-0.09,standard,,20220217
SID9,,,5,31.312,1545,29.88,1.432,7405,-0.01,standard,,20220217
SID9,,,1,31.213,1547,29.785,1.428,7415,0,standard,,20220217
SID9,,,2,31.322,1547,29.89,1.433,7416,0.066,standard,,20220217
SID9,,,3,29.748,1082,28.398,1.35,5139,-8.94,standard,,20220217
SID9,,,4,31.185,1547,29.758,1.426,7416,-0.022,standard,,20220217
SID9,,,5,31.445,1552,30.006,1.438,7440,0.038,standard,,20220217
SW,,,1,31.311,1551,29.879,1.432,7434,0,standard,,20220217
SW,,,2,31.459,1555,30.02,1.439,7452,0.045,standard,,20220217
SW,,,3,36.488,1383,34.794,1.694,6728,17.251,standard,,20220217
SW,,,4,31.303,1558,29.872,1.432,7468,0.007,standard,,20220217
SW,,,5,31.551,1559,30.108,1.443,7470,0.047,standard,,20220217
SW,,,1,31.329,1550,29.896,1.433,7430,0,standard,,20220217
SW,,,2,31.489,1554,30.049,1.44,7449,-0.026,standard,,20220217
SW,,,3,37.325,1379,35.591,1.734,6715,17.933,standard,,20220217
SW,,,4,31.266,1551,29.836,1.43,7436,-0.033,standard,,20220217
SW,,,5,31.532,1557,30.09,1.442,7466,0.02,standard,,20220217
medium,151,4,1,31.42,1555,29.983,1.437,7453,0,sample,sulfate,20220217
medium,151,4,2,31.528,1557,30.085,1.442,7462,-0.031,sample,sulfate,20220217
medium,151,4,3,29.05,329,8.636,0.414,1574,-2.189,sample,sulfate,20220217
medium,151,4,4,31.156,1551,29.731,1.425,7432,-0.078,sample,sulfate,20220217
medium,151,4,5,31.506,1556,30.065,1.441,7459,-0.017,sample,sulfate,20220217
medium,151,5,1,31.411,1555,29.974,1.437,7453,0,sample,sulfate,20220217
medium,151,5,2,31.534,1557,30.092,1.442,7463,0.022,sample,sulfate,20220217
medium,151,5,3,69.791,2432,66.605,3.186,11623,-2.155,sample,sulfate,20220217
medium,151,5,4,31.391,1556,29.955,1.436,7457,-0.117,sample,sulfate,20220217
medium,151,5,5,31.612,1560,30.166,1.446,7478,-0.016,sample,sulfate,20220217
medium,151,6,1,31.446,1557,30.01,1.436,7454,0,sample,sulfate,20220217
medium,151,6,2,31.575,1560,30.133,1.442,7464,0.025,sample,sulfate,20220217
medium,151,6,3,36.405,1325,34.746,1.659,6321,-2.449,sample,sulfate,20220217
medium,151,6,4,31.323,1555,29.893,1.431,7442,-0.032,sample,sulfate,20220217
medium,151,6,5,31.612,1560,30.168,1.444,7466,0.008,sample,sulfate,20220217
medium,295,4,1,31.453,1559,30.014,1.439,7474,0,sample,sulfate,20220217
medium,295,4,2,31.585,1560,30.139,1.445,7481,0.031,sample,sulfate,20220217
medium,295,4,3,55.505,2163,52.972,2.533,10330,-3.315,sample,sulfate,20220217
medium,295,4,4,31.369,1558,29.934,1.435,7473,-0.129,sample,sulfate,20220217
medium,295,4,5,31.569,1558,30.125,1.445,7472,-0.015,sample,sulfate,20220217
medium,295,5,1,31.457,1557,30.018,1.439,7465,0,sample,sulfate,20220217
medium,295,5,2,31.55,1560,30.107,1.443,7476,0.007,sample,sulfate,20220217
medium,295,5,3,62.646,2231,59.788,2.858,10655,-2.91,sample,sulfate,20220217
medium,295,5,4,31.367,1556,29.932,1.435,7458,-0.136,sample,sulfate,20220217
medium,295,5,5,31.589,1561,30.144,1.445,7483,-0.062,sample,sulfate,20220217
medium,295,6,1,31.4,1554,29.964,1.436,7449,0,sample,sulfate,20220217
medium,295,6,2,31.532,1556,30.089,1.442,7459,-0.053,sample,sulfate,20220217
medium,295,6,3,88.427,3169,84.392,4.035,15135,-2.76,sample,sulfate,20220217
medium,295,6,4,31.426,1558,29.989,1.437,7465,-0.134,sample,sulfate,20220217
medium,295,6,5,31.639,1559,30.192,1.447,7473,-0.126,sample,sulfate,20220217
lower,54.5,4,1,31.396,1553,29.959,1.437,7448,0,sample,sulfate,20220217
lower,54.5,4,2,31.512,1555,30.07,1.442,7458,0.024,sample,sulfate,20220217
lower,54.5,4,3,48.664,1719,46.443,2.221,8212,-2.878,sample,sulfate,20220217
lower,54.5,4,4,31.599,1563,30.153,1.446,7493,-0.128,sample,sulfate,20220217
lower,54.5,4,5,31.291,1545,29.859,1.432,7408,-0.061,sample,sulfate,20220217
lower,54.5,5,1,31.209,1545,29.782,1.427,7403,0,sample,sulfate,20220217
lower,54.5,5,2,31.363,1548,29.929,1.434,7420,-0.037,sample,sulfate,20220217
lower,54.5,5,3,110.409,3998,105.371,5.038,19102,-2.581,sample,sulfate,20220217
lower,54.5,5,4,31.233,1549,29.805,1.428,7420,-0.194,sample,sulfate,20220217
lower,54.5,5,5,31.375,1549,29.94,1.435,7424,-0.118,sample,sulfate,20220217
lower,54.5,6,1,31.226,1548,29.797,1.429,7424,0,sample,sulfate,20220217
lower,54.5,6,2,31.398,1548,29.961,1.437,7426,0.017,sample,sulfate,20220217
lower,54.5,6,3,56.051,2023,53.491,2.56,9669,-2.321,sample,sulfate,20220217
lower,54.5,6,4,31.307,1550,29.875,1.433,7433,-0.146,sample,sulfate,20220217
lower,54.5,6,5,31.486,1555,30.045,1.441,7457,-0.063,sample,sulfate,20220217
lower,83,4,1,31.417,1554,29.979,1.438,7450,0,sample,sulfate,20220217
lower,83,4,2,31.49,1556,30.049,1.441,7462,-0.045,sample,sulfate,20220217
lower,83,4,3,12.314,445,11.752,0.562,2126,-2.486,sample,sulfate,20220217
lower,83,4,4,31.266,1551,29.835,1.431,7438,-0.135,sample,sulfate,20220217
lower,83,4,5,31.562,1557,30.118,1.444,7467,-0.041,sample,sulfate,20220217
lower,83,5,1,31.404,1555,29.968,1.436,7450,0,sample,sulfate,20220217
lower,83,5,2,31.506,1557,30.065,1.441,7460,-0.067,sample,sulfate,20220217
lower,83,5,3,15.324,552,14.624,0.7,2638,-2.59,sample,sulfate,20220217
lower,83,5,4,31.305,1559,29.874,1.431,7470,-0.149,sample,sulfate,20220217
lower,83,5,5,31.658,1564,30.211,1.448,7494,-0.075,sample,sulfate,20220217
lower,83,6,1,31.625,1565,30.178,1.447,7506,0,sample,sulfate,20220217
lower,83,6,2,31.736,1567,30.284,1.452,7512,-0.024,sample,sulfate,20220217
lower,83,6,3,7.088,253,6.764,0.324,1210,-2.007,sample,sulfate,20220217
lower,83,6,4,33.344,1660,31.818,1.526,7962,-0.074,sample,sulfate,20220217
lower,83,6,5,33.689,1663,32.147,1.542,7976,-0.033,sample,sulfate,20220217
AGS_2,,,1,33.014,1635,31.503,1.511,7839,0,standard,,20220217
AGS_2,,,2,33.179,1639,31.661,1.518,7859,-0.004,standard,,20220217
AGS_2,,,3,20.478,764,19.541,0.938,3663,0.793,standard,,20220217
AGS_2,,,4,32.701,1630,31.205,1.496,7813,-0.067,standard,,20220217
AGS_2,,,5,33.038,1631,31.527,1.512,7822,-0.013,standard,,20220217
SID9,,,1,32.807,1627,31.306,1.501,7801,0,standard,,20220217
SID9,,,2,32.951,1626,31.443,1.508,7798,0.025,standard,,20220217
SID9,,,3,74.294,2601,70.924,3.37,12345,-9.886,standard,,20220217
SID9,,,4,31.013,1538,29.595,1.419,7375,-0.171,standard,,20220217
SID9,,,5,31.283,1546,29.852,1.431,7411,-0.08,standard,,20220217
SID9,,,1,31.309,1551,29.878,1.431,7429,0,standard,,20220217
SID9,,,2,31.506,1555,30.065,1.44,7450,-0.054,standard,,20220217
SID9,,,3,59.513,2208,56.815,2.698,10472,-9.466,standard,,20220217
SID9,,,4,31.556,1567,30.113,1.442,7504,-0.166,standard,,20220217
SID9,,,5,34.102,1684,32.543,1.559,8066,-0.033,standard,,20220217
SW,,,1,33.815,1675,32.267,1.547,8029,0,standard,,20220217
SW,,,2,33.888,1673,32.337,1.551,8019,-0.004,standard,,20220217
SW,,,3,39.423,1423,37.593,1.83,6921,16.26,standard,,20220217
SW,,,4,33.521,1660,31.988,1.534,7958,-0.117,standard,,20220217
SW,,,5,33.716,1664,32.173,1.543,7979,-0.087,standard,,20220217
SW,,,1,33.392,1653,31.866,1.526,7916,0,standard,,20220217
SW,,,2,33.521,1654,31.989,1.532,7919,-0.018,standard,,20220217
SW,,,3,39.362,1428,37.536,1.826,6942,17.076,standard,,20220217
SW,,,4,33.016,1637,31.507,1.509,7837,-0.006,standard,,20220217
SW,,,5,33.323,1643,31.8,1.523,7868,0.034,standard,,20220217
lower,101.5,4,1,33.173,1642,31.655,1.518,7873,0,sample,sulfate,20220217
lower,101.5,4,2,33.237,1640,31.716,1.521,7865,0.001,sample,sulfate,20220217
lower,101.5,4,3,65.729,2324,62.731,2.999,11096,-3.25,sample,sulfate,20220217
lower,101.5,4,4,33.217,1646,31.697,1.52,7893,-0.111,sample,sulfate,20220217
lower,101.5,4,5,33.454,1649,31.924,1.531,7907,-0.021,sample,sulfate,20220217
lower,101.5,5,1,33.156,1640,31.639,1.517,7864,0,sample,sulfate,20220217
