Identifier,Time_h,Replicate,Peak_Nr,Area_All,Ampl_64,Area_64,Area_66,Ampl_66,d34S,Type,Measurement,Date
lower,101.5,5,2,33.291,1643,31.768,1.523,7877,0.008,sample,sulfate,20220217
lower,101.5,5,3,50.036,1885,47.752,2.284,9008,-2.577,sample,sulfate,20220217
lower,101.5,5,4,32.715,1624,31.218,1.497,7787,0.002,sample,sulfate,20220217
lower,101.5,5,5,33,1627,31.49,1.51,7803,0.065,sample,sulfate,20220217
lower,101.5,6,1,32.657,1611,31.162,1.494,7725,0,sample,sulfate,20220217
lower,101.5,6,2,31.271,1543,29.84,1.431,7400,0.029,sample,sulfate,20220217
lower,101.5,6,3,63.335,2394,60.444,2.891,11439,-2.947,sample,sulfate,20220217
lower,101.5,6,4,33.236,1651,31.715,1.521,7917,-0.076,sample,sulfate,20220217
lower,101.5,6,5,33.678,1662,32.137,1.541,7971,0.036,sample,sulfate,20220217
AGS_2,,,1,30.17,1495,28.792,1.378,7158,0,standard,,20220218
AGS_2,,,2,30.369,1500,28.982,1.387,7178,-0.088,standard,,20220218
AGS_2,,,3,35.874,1378,34.233,1.64,6595,1.167,standard,,20220218
AGS_2,,,4,30.266,1505,28.883,1.383,7204,-0.001,standard,,20220218
AGS_2,,,5,30.561,1510,29.165,1.396,7229,-0.085,standard,,20220218
AGS_2,,,1,30.481,1505,29.091,1.389,7187,0,standard,,20220218
AGS_2,,,2,30.503,1509,29.113,1.39,7207,-0.114,standard,,20220218
AGS_2,,,3,51.253,1779,48.915,2.338,8496,1.089,standard,,20220218
AGS_2,,,4,30.302,1503,28.921,1.381,7178,0.121,standard,,20220218
AGS_2,,,5,30.521,1508,29.13,1.391,7203,0.126,standard,,20220218
SID9,,,1,30.343,1501,28.96,1.383,7170,0,standard,,20220218
SID9,,,2,30.729,1534,29.329,1.401,7328,0.028,standard,,20220218
SID9,,,3,103.346,3662,98.675,4.671,17326,-9.583,standard,,20220218
SID9,,,4,30.198,1500,28.822,1.376,7163,-0.183,standard,,20220218
SID9,,,5,30.465,1505,29.077,1.388,7187,-0.131,standard,,20220218
SID9,,,1,30.372,1505,28.985,1.387,7202,0,standard,,20220218
SID9,,,2,30.475,1507,29.083,1.392,7212,-0.073,standard,,20220218
SID9,,,3,55.979,2039,53.444,2.535,9660,-9.908,standard,,20220218
SID9,,,4,30.253,1503,28.871,1.382,7193,-0.18,standard,,20220218
SID9,,,5,30.519,1507,29.125,1.394,7212,-0.165,standard,,20220218
medium,0,1,1,30.396,1505,29.005,1.391,7217,0,sample,sulfide,20220218
medium,0,1,2,30.502,1505,29.106,1.396,7220,-0.017,sample,sulfide,20220218
medium,0,1,3,35.715,1321,34.085,1.63,6310,-3.191,sample,sulfide,20220218
medium,0,1,4,30.19,1502,28.808,1.381,7201,-0.143,sample,sulfide,20220218
medium,0,1,5,30.574,1509,29.175,1.399,7237,-0.066,sample,sulfide,20220218
medium,33.5,1,1,30.457,1509,29.066,1.391,7222,0,sample,sulfide,20220218
medium,33.5,1,2,30.618,1512,29.22,1.398,7234,-0.175,sample,sulfide,20220218
medium,33.5,1,3,40.962,1531,39.101,1.862,7280,-5.429,sample,sulfide,20220218
medium,33.5,1,4,32.066,1583,30.602,1.464,7575,-0.044,sample,sulfide,20220218
medium,33.5,1,5,30.841,1521,29.432,1.408,7277,-0.095,sample,sulfide,20220218
medium,54.5,1,1,30.384,1505,28.995,1.39,7213,0,sample,sulfide,20220218
medium,54.5,1,2,30.494,1508,29.099,1.395,7228,-0.035,sample,sulfide,20220218
medium,54.5,1,3,36.468,1319,34.81,1.657,6274,-10.075,sample,sulfide,20220218
medium,54.5,1,4,30.553,1512,29.155,1.397,7246,-0.125,sample,sulfide,20220218
medium,54.5,1,5,30.837,1524,29.426,1.41,7302,-0.003,sample,sulfide,20220218
medium,71,1,1,30.614,1517,29.214,1.4,7270,0,sample,sulfide,20220218
medium,71,1,2,30.737,1520,29.332,1.406,7284,-0.029,sample,sulfide,20220218
medium,71,1,3,34.964,1363,33.379,1.585,6466,-13.994,sample,sulfide,20220218
medium,71,1,4,30.468,1518,29.075,1.393,7273,-0.167,sample,sulfide,20220218
medium,71,1,5,30.841,1524,29.431,1.41,7305,-0.05,sample,sulfide,20220218
medium,83,1,1,30.736,1525,29.33,1.406,7312,0,sample,sulfide,20220218
medium,83,1,2,30.88,1526,29.467,1.413,7317,0.012,sample,sulfide,20220218
medium,83,1,3,27.887,1009,26.626,1.261,4774,-21.477,sample,sulfide,20220218
medium,83,1,4,32.632,1628,31.139,1.493,7805,-0.174,sample,sulfide,20220218
medium,83,1,5,33.082,1633,31.568,1.514,7832,-0.045,sample,sulfide,20220218
medium,91,1,1,32.684,1619,31.19,1.495,7756,0,sample,sulfide,20220218
medium,91,1,2,32.8,1619,31.3,1.5,7757,-0.077,sample,sulfide,20220218
medium,91,1,3,25.813,939,24.644,1.168,4446,-30.756,sample,sulfide,20220218
medium,91,1,4,32.35,1611,30.871,1.479,7719,-0.215,sample,sulfide,20220218
medium,91,1,5,32.736,1616,31.239,1.497,7743,-0.104,sample,sulfide,20220218
medium,0,2,1,32.528,1610,31.047,1.481,7679,0,sample,sulfide,20220218
medium,0,2,2,32.616,1612,31.131,1.485,7686,-0.007,sample,sulfide,20220218
medium,0,2,3,31.665,1158,30.227,1.437,5499,-3.286,sample,sulfide,20220218
medium,0,2,4,30.185,1501,28.811,1.374,7157,-0.21,sample,sulfide,20220218
medium,0,2,5,30.586,1509,29.194,1.392,7195,-0.083,sample,sulfide,20220218
medium,33.5,2,1,30.623,1518,29.226,1.397,7260,0,sample,sulfide,20220218
medium,33.5,2,2,30.712,1521,29.311,1.401,7272,-0.1,sample,sulfide,20220218
medium,33.5,2,3,47.167,1685,45.024,2.142,8006,-5.286,sample,sulfide,20220218
medium,33.5,2,4,30.8,1525,29.395,1.405,7291,-0.189,sample,sulfide,20220218
medium,33.5,2,5,30.988,1531,29.574,1.414,7318,-0.096,sample,sulfide,20220218
medium,54.5,2,1,30.912,1532,29.499,1.413,7337,0,sample,sulfide,20220218
medium,54.5,2,2,31.039,1537,29.621,1.419,7360,-0.088,sample,sulfide,20220218
medium,54.5,2,3,29.59,1049,28.245,1.344,4987,-8.848,sample,sulfide,20220218
medium,54.5,2,4,30.803,1534,29.395,1.408,7345,-0.087,sample,sulfide,20220218
medium,54.5,2,5,31.127,1537,29.704,1.423,7362,-0.028,sample,sulfide,20220218
medium,71,2,1,31.008,1537,29.591,1.417,7360,0,sample,sulfide,20220218
medium,71,2,2,31.177,1538,29.752,1.425,7366,0.013,sample,sulfide,20220218
medium,71,2,3,34.192,1259,32.644,1.548,5963,-12.889,sample,sulfide,20220218
medium,71,2,4,30.887,1537,29.475,1.412,7361,-0.04,sample,sulfide,20220218
medium,71,2,5,31.248,1543,29.819,1.428,7392,0.074,sample,sulfide,20220218
medium,83,2,1,31.148,1541,29.724,1.424,7384,0,sample,sulfide,20220218
medium,83,2,2,31.24,1545,29.812,1.428,7399,-0.06,sample,sulfide,20220218
medium,83,2,3,24.228,875,23.135,1.094,4132,-18.384,sample,sulfide,20220218
medium,83,2,4,30.96,1539,29.546,1.415,7373,-0.217,sample,sulfide,20220218
medium,83,2,5,31.3,1547,29.869,1.431,7411,-0.098,sample,sulfide,20220218
medium,91,2,1,31.261,1549,29.832,1.429,7418,0,sample,sulfide,20220218
medium,91,2,2,33.338,1655,31.814,1.524,7929,0.086,sample,sulfide,20220218
medium,91,2,3,19.411,688,18.534,0.877,3250,-32.013,sample,sulfide,20220218
medium,91,2,4,32.956,1639,31.45,1.506,7849,0.033,sample,sulfide,20220218
medium,91,2,5,33.223,1641,31.705,1.519,7858,0.104,sample,sulfide,20220218
AGS_2,,,1,31.051,1536,29.632,1.419,7358,0,standard,,20220218
AGS_2,,,2,31.152,1540,29.728,1.424,7375,-0.029,standard,,20220218
AGS_2,,,3,44.416,1639,42.384,2.032,7850,1.126,standard,,20220218
AGS_2,,,4,31.095,1544,29.673,1.421,7397,-0.065,standard,,20220218
AGS_2,,,5,31.386,1550,29.951,1.435,7423,0.037,standard,,20220218
AGS_2,,,1,31.162,1547,29.736,1.426,7420,0,standard,,20220218
AGS_2,,,2,31.363,1550,29.927,1.435,7432,-0.023,standard,,20220218
AGS_2,,,3,33.621,1247,32.081,1.54,5980,0.896,standard,,20220218
AGS_2,,,4,30.86,1536,29.448,1.412,7367,-0.23,standard,,20220218
AGS_2,,,5,31.203,1541,29.775,1.428,7388,-0.138,standard,,20220218
SID9,,,1,30.958,1534,29.541,1.417,7355,0,standard,,20220218
SID9,,,2,31.065,1534,29.644,1.422,7355,-0.023,standard,,20220218
SID9,,,3,31.152,1177,29.739,1.413,5584,-9.841,standard,,20220218
SID9,,,4,33.18,1649,31.662,1.518,7907,-0.113,standard,,20220218
SID9,,,5,33.36,1647,31.833,1.526,7899,-0.039,standard,,20220218
SID9,,,1,32.773,1622,31.277,1.496,7759,0,standard,,20220218
SID9,,,2,32.784,1618,31.287,1.497,7743,0.026,standard,,20220218
SID9,,,3,77.215,2964,73.72,3.495,14038,-9.957,standard,,20220218
SID9,,,4,32.307,1604,30.832,1.475,7674,0.14,standard,,20220218
SID9,,,5,32.524,1606,31.038,1.485,7688,0.238,standard,,20220218
medium,0,3,1,32.287,1598,30.81,1.477,7661,0,sample,sulfide,20220218
medium,0,3,2,32.426,1601,30.942,1.483,7673,0.009,sample,sulfide,20220218
medium,0,3,3,30.035,1133,28.665,1.37,5408,-3.386,sample,sulfide,20220218
medium,0,3,4,31.955,1587,30.494,1.462,7609,-0.032,sample,sulfide,20220218
medium,0,3,5,32.19,1591,30.718,1.472,7625,0.048,sample,sulfide,20220218
medium,33.5,3,1,32.009,1585,30.545,1.464,7600,0,sample,sulfide,20220218
medium,33.5,3,2,32.082,1585,30.614,1.467,7596,-0.025,sample,sulfide,20220218
medium,33.5,3,3,41.966,1562,40.055,1.911,7442,-5.422,sample,sulfide,20220218
medium,33.5,3,4,31.573,1568,30.129,1.444,7515,-0.06,sample,sulfide,20220218
medium,33.5,3,5,31.783,1570,30.329,1.454,7526,-0.021,sample,sulfide,20220218
medium,54.5,3,1,31.595,1564,30.15,1.445,7498,0,sample,sulfide,20220218
medium,54.5,3,2,31.677,1565,30.228,1.449,7501,0.071,sample,sulfide,20220218
medium,54.5,3,3,34.429,1350,32.864,1.565,6420,-9.242,sample,sulfide,20220218
medium,54.5,3,4,29.953,1491,28.583,1.37,7149,-0.029,sample,sulfide,20220218
medium,54.5,3,5,30.366,1501,28.977,1.389,7196,0.051,sample,sulfide,20220218
medium,71,3,1,30.275,1499,28.894,1.381,7166,0,sample,sulfide,20220218
medium,71,3,2,30.406,1503,29.019,1.387,7182,-0.034,sample,sulfide,20220218
medium,71,3,3,42.669,1634,40.741,1.928,7729,-13.406,sample,sulfide,20220218
medium,71,3,4,30.251,1503,28.871,1.38,7184,0.113,sample,sulfide,20220218
medium,71,3,5,30.548,1509,29.154,1.394,7211,0.177,sample,sulfide,20220218
medium,83,3,1,30.428,1508,29.038,1.391,7221,0,sample,sulfide,20220218
medium,83,3,2,30.546,1510,29.15,1.396,7234,-0.023,sample,sulfide,20220218
medium,83,3,3,21.236,809,20.278,0.959,3819,-19.985,sample,sulfide,20220218
medium,83,3,4,30.236,1505,28.854,1.382,7207,0.01,sample,sulfide,20220218
medium,83,3,5,30.536,1509,29.14,1.396,7229,0.087,sample,sulfide,20220218
medium,91,3,1,30.406,1506,29.019,1.387,7197,0,sample,sulfide,20220218
medium,91,3,2,30.517,1509,29.125,1.392,7212,-0.048,sample,sulfide,20220218
medium,91,3,3,24.837,936,23.717,1.12,4414,-31.245,sample,sulfide,20220218
medium,91,3,4,30.178,1502,28.801,1.377,7179,0.07,sample,sulfide,20220218
medium,91,3,5,31.033,1530,29.617,1.416,7315,0.157,sample,sulfide,20220218
lower,151,4,1,30.39,1507,29.001,1.389,7219,0,sample,sulfate,20220218
lower,151,4,2,30.519,1508,29.124,1.395,7225,0.001,sample,sulfate,20220218
lower,151,4,3,56.264,2150,53.699,2.565,10260,-2.933,sample,sulfate,20220218
lower,151,4,4,30.332,1507,28.946,1.386,7219,0.001,sample,sulfate,20220218
lower,151,4,5,30.637,1514,29.237,1.4,7254,0.114,sample,sulfate,20220218
lower,151,5,1,30.482,1510,29.091,1.391,7221,0,sample,sulfate,20220218
lower,151,5,2,30.603,1512,29.206,1.396,7228,-0.124,sample,sulfate,20220218
lower,151,5,3,54.981,2077,52.478,2.503,9894,-2.778,sample,sulfate,20220218
lower,151,5,4,30.431,1511,29.042,1.389,7224,-0.056,sample,sulfate,20220218
lower,151,5,5,30.677,1516,29.277,1.4,7247,0.025,sample,sulfate,20220218
lower,151,6,1,30.523,1512,29.128,1.395,7244,0,sample,sulfate,20220218
lower,151,6,2,30.643,1514,29.242,1.401,7255,-0.048,sample,sulfate,20220218
lower,151,6,3,51.83,2047,49.467,2.363,9766,-3.192,sample,sulfate,20220218
lower,151,6,4,30.456,1511,29.064,1.392,7241,-0.076,sample,sulfate,20220218
lower,151,6,5,30.696,1516,29.293,1.403,7262,0.002,sample,sulfate,20220218
lower,295,4,1,30.425,1507,29.036,1.389,7206,0,sample,sulfate,20220218
lower,295,4,2,30.571,1511,29.175,1.395,7226,-0.033,sample,sulfate,20220218
lower,295,4,3,47.74,1805,45.566,2.173,8600,-2.838,sample,sulfate,20220218
lower,295,4,4,30.151,1501,28.775,1.376,7177,0.065,sample,sulfate,20220218
lower,295,4,5,30.508,1507,29.115,1.392,7209,0.164,sample,sulfate,20220218
lower,295,5,1,30.381,1505,28.994,1.387,7196,0,sample,sulfate,20220218
lower,295,5,2,30.799,1527,29.393,1.406,7303,0.059,sample,sulfate,20220218
lower,295,5,3,50.063,1886,47.782,2.28,8994,-2.287,sample,sulfate,20220218
lower,295,5,4,30.317,1506,28.933,1.384,7205,0.041,sample,sulfate,20220218
lower,295,5,5,30.561,1512,29.166,1.395,7230,0.047,sample,sulfate,20220218
lower,295,6,1,30.49,1509,29.098,1.392,7216,0,sample,sulfate,20220218
lower,295,6,2,30.588,1511,29.192,1.396,7227,0.009,sample,sulfate,20220218
lower,295,6,3,35.54,1345,33.922,1.618,6409,-3.179,sample,sulfate,20220218
lower,295,6,4,30.266,1507,28.884,1.382,7210,0.105,sample,sulfate,20220218
lower,295,6,5,30.673,1513,29.273,1.4,7239,0.171,sample,sulfate,20220218
AGS_2,,,1,30.395,1507,29.007,1.388,7209,0,standard,,20220218
AGS_2,,,2,30.522,1510,29.128,1.393,7224,-0.042,standard,,20220218
AGS_2,,,3,28.104,1063,26.82,1.284,5082,0.808,standard,,20220218
AGS_2,,,4,30.219,1504,28.839,1.38,7197,0.072,standard,,20220218
AGS_2,,,5,30.559,1510,29.163,1.395,7226,0.095,standard,,20220218
AGS_2,,,1,30.405,1506,29.016,1.388,7207,0,standard,,20220218
AGS_2,,,2,30.513,1509,29.12,1.393,7217,-0.068,standard,,20220218
AGS_2,,,3,44.851,1655,42.801,2.05,7919,0.925,standard,,20220218
AGS_2,,,4,30.33,1506,28.945,1.385,7208,0.015,standard,,20220218
AGS_2,,,5,30.795,1521,29.388,1.406,7279,0.101,standard,,20220218
SID9,,,1,30.435,1509,29.045,1.39,7222,0,standard,,20220218
SID9,,,2,30.569,1511,29.173,1.396,7227,-0.02,standard,,20220218
SID9,,,3,46.547,1727,44.44,2.107,8178,-9.898,standard,,20220218
SID9,,,4,30.322,1507,28.938,1.385,7213,0.045,standard,,20220218
SID9,,,5,30.643,1511,29.243,1.399,7233,0.137,standard,,20220218
SID9,,,1,30.461,1508,29.07,1.391,7217,0,standard,,20220218
SID9,,,2,30.567,1510,29.171,1.396,7225,-0.001,standard,,20220218
SID9,,,3,96.205,3560,91.85,4.355,16869,-10.042,standard,,20220218
SID9,,,4,30.384,1508,28.997,1.387,7218,-0.1,standard,,20220218
SID9,,,5,30.604,1511,29.207,1.398,7233,-0.05,standard,,20220218
SW,,,1,30.461,1509,29.07,1.391,7220,0,standard,,20220218
SW,,,2,30.621,1512,29.222,1.398,7234,0,standard,,20220218
SW,,,3,37.081,1413,35.361,1.72,6871,18.234,standard,,20220218
SW,,,4,30.241,1506,28.86,1.381,7205,0.09,standard,,20220218
SW,,,5,30.636,1510,29.237,1.399,7227,0.13,standard,,20220218
SW,,,1,30.442,1508,29.052,1.39,7218,0,standard,,20220218
SW,,,2,30.565,1510,29.169,1.396,7227,-0.028,standard,,20220218
SW,,,3,35.265,1323,33.629,1.637,6432,18.463,standard,,20220218
SW,,,4,30.283,1505,28.899,1.383,7206,0.081,standard,,20220218
SW,,,5,30.58,1511,29.184,1.397,7233,0.125,standard,,20220218
high,151,5,1,30.422,1505,29.032,1.39,7206,0,sample,sulfate,20220218
high,151,5,2,30.533,1510,29.138,1.395,7229,-0.007,sample,sulfate,20220218
high,151,5,3,64.234,2407,61.305,2.929,11488,-0.399,sample,sulfate,20220218
high,151,5,4,30.344,1507,28.958,1.386,7215,-0.028,sample,sulfate,20220218
high,151,5,5,30.587,1510,29.189,1.398,7231,0.034,sample,sulfate,20220218
high,151,6,1,30.427,1507,29.037,1.39,7214,0,sample,sulfate,20220218
high,151,6,2,30.57,1507,29.174,1.397,7215,0.009,sample,sulfate,20220218
high,151,6,3,35.949,1364,34.31,1.639,6509,-1.511,sample,sulfate,20220218
high,151,6,4,30.203,1501,28.823,1.38,7186,0.03,sample,sulfate,20220218
high,151,6,5,30.498,1506,29.104,1.394,7210,0.045,sample,sulfate,20220218
high,295,5,1,30.307,1502,28.922,1.385,7192,0,sample,sulfate,20220218
high,295,5,2,30.467,1503,29.075,1.392,7197,-0.071,sample,sulfate,20220218
high,295,5,3,23.373,877,22.307,1.066,4185,-2.299,sample,sulfate,20220218
high,295,5,4,30.175,1501,28.796,1.379,7185,-0.103,sample,sulfate,20220218
high,295,5,5,30.542,1507,29.146,1.396,7215,-0.066,sample,sulfate,20220218
high,295,6,1,30.259,1507,28.877,1.382,7214,0,sample,sulfate,20220218
high,295,6,2,30.368,1508,28.981,1.387,7219,-0.037,sample,sulfate,20220218
high,295,6,3,24.135,910,23.035,1.1,4340,-3.555,sample,sulfate,20220218
high,295,6,4,30.266,1506,28.883,1.383,7212,-0.017,sample,sulfate,20220218
high,295,6,5,30.655,1510,29.254,1.401,7230,0.01,sample,sulfate,20220218
medium,101.5,5,1,32.399,1594,30.919,1.48,7634,0,sample,sulfate,20220218
medium,101.5,5,2,30.83,1519,29.421,1.409,7274,-0.018,sample,sulfate,20220218
medium,101.5,5,3,19.719,726,18.82,0.9,3467,-1.544,sample,sulfate,20220218
medium,101.5,5,4,30.297,1508,28.913,1.384,7222,-0.03,sample,sulfate,20220218
medium,101.5,5,5,30.563,1514,29.166,1.396,7248,0.068,sample,sulfate,20220218
medium,101.5,6,1,30.514,1509,29.12,1.394,7222,0,sample,sulfate,20220218
medium,101.5,6,2,30.627,1512,29.228,1.399,7240,-0.052,sample,sulfate,20220218
medium,101.5,6,3,36.067,1410,34.422,1.645,6732,-1.851,sample,sulfate,20220218
medium,101.5,6,4,30.315,1510,28.93,1.385,7229,-0.068,sample,sulfate,20220218
medium,101.5,6,5,30.627,1515,29.228,1.399,7253,-0.004,sample,sulfate,20220218
medium,83,4,1,30.605,1518,29.207,1.398,7267,0,sample,sulfate,20220218
medium,83,4,2,30.748,1521,29.343,1.404,7282,-0.08,sample,sulfate,20220218
medium,83,4,3,151.128,5369,144.23,6.898,25662,-0.902,sample,sulfate,20220218
medium,83,4,4,30.846,1529,29.438,1.409,7318,-0.311,sample,sulfate,20220218
medium,83,4,5,31.087,1533,29.667,1.42,7334,-0.244,sample,sulfate,20220218
medium,83,5,1,30.915,1531,29.503,1.412,7325,0,sample,sulfate,20220218
medium,83,5,2,31.058,1533,29.64,1.418,7333,-0.044,sample,sulfate,20220218
medium,83,5,3,144.872,5218,138.263,6.609,24932,-1.141,sample,sulfate,20220218
medium,83,5,4,33.679,1665,32.141,1.538,7964,-0.218,sample,sulfate,20220218
medium,83,5,5,33.727,1661,32.187,1.54,7947,-0.267,sample,sulfate,20220218
medium,83,6,1,33.376,1648,31.853,1.523,7880,0,sample,sulfate,20220218
medium,83,6,2,33.424,1649,31.899,1.526,7885,0.041,sample,sulfate,20220218
medium,83,6,3,134.847,4826,128.702,6.145,23034,-1.928,sample,sulfate,20220218
medium,83,6,4,32.992,1633,31.486,1.506,7810,-0.284,sample,sulfate,20220218
medium,83,6,5,33.198,1634,31.683,1.515,7813,-0.322,sample,sulfate,20220218
AGS_2,,,1,32.65,1615,31.156,1.494,7744,0,standard,,20220218
AGS_2,,,2,32.743,1617,31.245,1.498,7753,-0.067,standard,,20220218
AGS_2,,,3,23.782,890,22.693,1.089,4266,0.587,standard,,20220218
AGS_2,,,4,32.447,1616,30.963,1.484,7749,-0.198,standard,,20220218
AGS_2,,,5,32.852,1623,31.349,1.503,7779,-0.171,standard,,20220218
SID9,,,1,32.617,1615,31.13,1.487,7715,0,standard,,20220218
SID9,,,2,32.698,1616,31.207,1.49,7716,-0.04,standard,,20220218
SID9,,,3,69.097,2500,65.975,3.121,11816,-10.3,standard,,20220218
SID9,,,4,32.398,1610,30.922,1.476,7688,-0.341,standard,,20220218
SID9,,,5,32.658,1615,31.17,1.488,7710,-0.384,standard,,20220218
SID9,,,1,32.596,1614,31.108,1.489,7721,0,standard,,20220218
SID9,,,2,32.688,1617,31.195,1.493,7736,-0.014,standard,,20220218
SID9,,,3,52.166,1868,49.806,2.361,8844,-10.29,standard,,20220218
SID9,,,4,32.386,1611,30.907,1.479,7707,-0.136,standard,,20220218
SID9,,,5,32.734,1615,31.239,1.495,7726,-0.082,standard,,20220218
SW,,,1,32.53,1607,31.041,1.489,7706,0,standard,,20220218
SW,,,2,32.624,1610,31.131,1.493,7722,-0.016,standard,,20220218
SW,,,3,35.963,1322,34.291,1.672,6439,18.175,standard,,20220218
SW,,,4,30.536,1520,29.139,1.397,7289,-0.118,standard,,20220218
SW,,,5,30.918,1527,29.503,1.415,7326,-0.082,standard,,20220218
SW,,,1,31.033,1536,29.613,1.42,7368,0,standard,,20220218
SW,,,2,31.116,1538,29.692,1.424,7376,0.008,standard,,20220218
SW,,,3,35.19,1236,33.554,1.636,6021,18.342,standard,,20220218
SW,,,4,32.747,1636,31.249,1.498,7846,-0.07,standard,,20220218
SW,,,5,33.391,1642,31.863,1.528,7875,0.013,standard,,20220218